real12,pred12,real3,pred3
84.328,94.28716,98.551,94.26184
88.782,94.19301,103.201,93.96731
87.548,93.78573,102.107,93.91445
91.648,94.21708,85.929,94.01998
96.106,94.63629,90.632,94.09362
95.922,94.800255,95.992,94.237236
91.6,94.36275,83.787,94.19366
104.959,94.52528,95.342,93.76264
90.839,95.09478,90.267,93.87319
89.923,95.51381,84.328,94.20839
95.298,95.48915,88.782,94.056435
89.059,95.2435,87.548,93.902954
91.986,95.38066,91.648,93.66007
92.321,95.42463,96.106,93.509964
94.3,95.04277,95.922,93.31026
93.203,94.40657,91.6,93.55667
104.439,93.82259,104.959,93.9955
91.14,93.594345,90.839,94.45438
92.25,93.58331,89.923,94.51079
94.663,93.46587,95.298,95.163185
97.618,93.37306,89.059,94.995415
93.252,92.95003,91.986,94.76379
92.023,93.30059,92.321,94.99981
93.078,93.40958,94.3,94.907486
102.85,93.82704,93.203,95.0039
85.274,94.64834,104.439,94.8509
94.111,95.01923,91.14,94.68914
96.039,95.321815,92.25,94.505005
74.38,95.56268,94.663,94.645035
80.819,95.5484,97.618,94.05675
95.902,95.078995,93.252,93.8093
97.386,94.60348,92.023,93.96972
105.333,94.39263,93.078,94.24194
94.023,94.37867,102.85,94.386566
108.726,94.11125,85.274,94.487404
96.254,94.295586,94.111,94.57496
61.283,94.19959,96.039,94.71561
120.457,94.25867,74.38,94.35563
112.656,94.054955,80.819,94.19133
110.916,93.9621,95.902,94.21346
93.092,93.669876,97.386,94.06615
83.955,93.190025,105.333,93.6859
52.604,93.75355,94.023,93.55684
96.616,93.24884,108.726,94.130005
76.252,93.60795,96.254,94.832466
103.035,93.957825,61.283,94.58439
33.848,93.935,120.457,93.984505
109.362,91.14759,112.656,93.58481
103.463,88.49141,110.916,93.299866
59.415,88.81944,93.092,90.69165
75.179,86.47342,83.955,89.58294
76.055,88.25442,52.604,89.33669
89.908,88.22659,96.616,89.916695
92.669,89.11094,76.252,90.59178
97.527,89.43669,103.035,91.707664
87.387,91.78362,33.848,89.98254
81.663,91.28262,109.362,91.77513
79.578,93.410545,103.463,89.403625
105.458,93.87661,59.415,87.56636
109.62,96.02843,75.179,86.40067
117.057,95.94124,76.055,88.075714
104.403,95.71653,89.908,87.60789
112.201,95.93534,92.669,87.25663
118.36,96.907745,97.527,87.85819
87.683,97.59898,87.387,89.91651
98.666,97.22826,81.663,92.52529
100.531,96.3139,79.578,93.402565
108.331,96.21268,105.458,94.05785
106.944,96.681274,109.62,95.573875
105.313,96.66263,117.057,96.54936
90.355,95.42494,104.403,97.36615
90.845,94.04799,112.201,97.44236
92.731,93.98696,118.36,98.67351
89.267,94.43217,87.683,99.129135
105.736,94.87174,98.666,99.97283
95.182,95.89445,100.531,101.07413
92.206,96.11837,108.331,97.58205
99.097,96.276405,106.944,97.2386
97.728,96.02416,105.313,96.66546
105.008,96.23084,90.355,96.70513
92.309,96.67826,90.845,97.46625
97.42,96.8145,92.731,97.64693
94.578,96.34297,89.267,96.27586
88.986,95.8136,105.736,95.75487
94.395,95.38327,95.182,94.98428
100.301,95.699524,92.206,95.1877
93.395,95.58666,99.097,94.860535
99.721,95.43688,97.728,95.085304
97.025,94.70819,105.008,94.25452
91.316,94.70729,92.309,94.20815
100.753,94.95676,97.42,94.435745
101.85,95.12897,94.578,94.67111
105.432,94.81253,88.986,94.507484
95.755,94.87537,94.395,94.526474
95.797,95.13311,100.301,94.645645
88.108,95.20366,93.395,94.63011
92.481,95.18912,99.721,94.647736
100.253,94.89858,97.025,94.579414
95.211,95.00208,91.316,94.55298
99.365,94.80092,100.753,94.33886
100.236,94.87277,101.85,94.131485
98.352,94.76602,105.432,94.009926
98.423,94.95197,95.755,94.04828
100.264,95.172386,95.797,94.20972
93.0,95.25061,88.108,94.701126
97.006,94.99148,92.481,94.593796
97.891,95.01696,100.253,94.40955
96.563,95.31007,95.211,94.120895
96.551,95.43295,99.365,93.98753
93.972,95.54242,100.236,94.10757
92.394,95.64022,98.352,94.27541
92.066,95.40043,98.423,94.665276
93.709,95.00423,100.264,94.94676
96.012,94.679,93.0,95.40278
88.255,94.08507,97.006,95.706055
92.529,93.6929,97.891,95.97314
94.409,93.312294,96.563,95.703995
99.224,93.01125,96.551,95.97492
90.398,93.22232,93.972,96.12027
92.254,93.608826,92.394,96.318596
89.914,94.181335,92.066,96.129906
97.102,94.724174,93.709,95.569214
99.716,94.96813,96.012,94.97737
92.484,95.214455,88.255,94.53443
104.366,95.52758,92.529,94.30801
103.254,95.64926,94.409,94.18306
108.408,95.19383,99.224,94.02377
95.025,94.47664,90.398,94.04287
96.807,94.1696,92.254,94.152275
104.175,94.24586,89.914,94.40832
74.953,94.10825,97.102,94.28094
94.449,94.05907,99.716,94.198395
98.691,94.12292,92.484,94.16461
87.215,94.04452,104.366,94.09125
80.434,94.038925,103.254,94.39859
95.041,94.13095,108.408,94.28402
74.892,93.91613,95.025,94.55739
76.112,93.517334,96.807,94.64016
72.594,93.35517,104.175,94.56558
91.335,93.25242,74.953,94.318275
78.32,93.40259,94.449,94.21393
104.981,93.19985,98.691,94.316605
91.559,93.32725,87.215,93.25106
128.528,92.22566,80.434,95.40829
60.649,89.67037,95.041,93.9519
88.84,89.10063,74.892,93.856834
79.833,88.81783,76.112,93.85815
64.159,87.876114,72.594,92.8333
97.538,86.89662,91.335,93.601616
140.344,87.2438,78.32,93.257545
100.407,88.20972,104.981,92.85734
84.524,89.88245,91.559,92.62086
63.027,90.88816,128.528,91.63565
79.223,92.259995,60.649,89.34984
96.096,93.093346,88.84,88.594345
114.189,93.598785,79.833,85.6852
99.725,95.76168,64.159,87.47249
93.087,96.1753,97.538,85.838196
103.236,96.53985,140.344,86.53399
100.525,96.833374,100.407,88.37044
103.622,97.94342,84.524,90.79825
96.539,97.00447,63.027,91.73772
105.121,97.1186,79.223,92.590256
85.55,97.056625,96.096,94.06597
93.34,96.02184,114.189,94.1783
104.034,96.144104,99.725,95.90972
96.97,94.90225,93.087,96.972244
84.696,93.74742,103.236,98.11995
79.078,93.43214,100.525,98.046265
85.079,93.17006,103.622,97.99372
84.255,93.38446,96.539,97.47766
97.716,94.6084,105.121,96.614265
93.281,94.5819,85.55,95.89955
102.762,94.92066,93.34,94.65712
95.721,94.85073,104.034,94.814995
93.141,94.81142,96.97,94.272545
95.591,94.67601,84.696,94.34449
96.585,94.950554,79.078,94.46202
95.642,94.966995,85.079,94.49092
98.351,95.17661,84.255,93.93193
97.186,95.20413,97.716,94.25142
91.57,95.24739,93.281,93.74322
92.132,94.95058,102.762,94.106964
94.999,94.83636,95.721,94.05552
89.841,94.58665,93.141,94.08846
91.152,94.79663,95.591,93.883736
91.824,94.756226,96.585,94.11838
102.746,94.70664,95.642,94.22887
96.53,94.84406,98.351,94.35056
92.542,95.03669,97.186,94.437675
89.396,95.15451,91.57,94.54863
91.802,95.339455,92.132,94.72863
93.077,95.35766,94.999,94.700356
94.733,95.14197,89.841,94.61017
102.257,95.19225,91.152,94.37567
93.356,95.15409,91.824,94.17055
95.845,95.10817,102.746,94.12216
93.484,95.21135,96.53,94.16412
90.433,95.15312,92.542,94.004105
100.859,95.167496,89.396,94.20211
97.249,95.21016,91.802,94.295425
95.015,95.00222,93.077,93.93836
91.913,95.14662,94.733,93.798256
88.441,95.37991,102.257,93.835754
100.404,95.49,93.356,94.00245
98.441,95.48595,95.845,94.11765
94.262,95.266136,93.484,94.516235
98.223,95.12049,90.433,94.66514
98.002,94.54026,100.859,94.95683
92.413,93.98827,97.249,95.0775
96.274,93.67356,95.015,95.03806
88.4,93.324425,91.913,95.56593
91.19,93.401695,88.441,95.84923
97.596,93.420044,100.404,95.776115
109.924,93.58484,98.441,95.21716
97.317,93.562,94.262,94.732445
103.694,93.92388,98.223,95.071754
90.519,94.539665,98.002,95.329124
100.255,94.89042,92.413,95.065956
84.694,95.140625,96.274,94.98932
100.21,95.477615,88.4,94.85104
82.127,95.43152,91.19,94.454834
96.645,95.169174,97.596,94.32489
102.277,94.05173,109.924,93.88721
84.566,93.78913,97.317,94.0715
96.042,93.96441,103.694,94.388535
84.327,93.92473,90.519,94.74513
85.806,94.388794,100.255,94.58259
81.796,94.24442,84.694,94.378685
102.752,93.843704,100.21,93.96697
74.191,93.690254,82.127,94.00008
90.633,93.84047,96.645,93.8143
80.351,93.879585,102.277,94.27747
102.33,94.18396,84.566,94.18974
74.598,94.057396,96.042,94.62079
112.476,94.00075,84.327,94.75419
94.688,94.14184,85.806,94.60022
114.03,93.73591,81.796,94.54511
106.255,94.75711,102.752,93.17441
88.004,92.55088,74.191,95.06484
95.509,88.42503,90.633,93.52601
107.027,86.315315,80.351,92.547874
82.601,85.49473,102.33,92.33897
100.407,85.71867,74.598,92.0832
100.005,86.312454,112.476,92.12196
101.386,86.71843,94.688,91.02135
80.951,87.363464,114.03,90.91584
84.524,88.52264,106.255,87.242195
63.027,89.74835,88.004,87.685036
104.767,91.15164,95.509,86.65364
108.198,92.23368,107.027,86.463425
105.54,93.60463,82.601,86.79886
111.065,95.84346,100.407,87.22411
109.748,96.24578,100.005,87.07984
96.805,96.84912,101.386,87.90408
92.647,97.15771,80.951,89.04214
101.463,97.131744,84.524,89.645164
104.062,96.53509,63.027,91.21224
108.548,95.740395,104.767,92.85772
90.825,95.46823,108.198,94.04374
93.879,97.04655,105.54,97.35243
98.075,95.441124,111.065,97.092026
84.034,93.21507,109.748,97.72171
93.325,93.52095,96.805,97.97181
74.856,94.10955,92.647,99.04619
95.677,94.34092,101.463,99.29491
97.718,94.36827,104.062,97.61063
96.469,94.63688,108.548,96.33217
94.967,94.73823,90.825,95.47864
96.897,95.36187,93.879,95.59087
98.91,95.37558,98.075,96.032486
97.7,94.910416,84.034,95.03597
89.775,94.65643,93.325,94.91797
94.263,94.657875,74.856,94.52383
76.406,94.99444,95.677,94.41169
100.737,95.02377,97.718,94.0127
108.898,94.95455,96.469,94.45233
95.142,95.56774,94.967,93.82001
100.058,95.00064,96.897,94.12316
100.59,94.7326,98.91,93.6255
100.17,94.691956,97.7,93.68608
95.199,94.86807,89.775,93.948784
92.099,95.03028,94.263,94.180855
106.398,95.04783,76.406,94.340324
101.82,94.91869,100.737,94.27568
97.356,95.019875,108.898,94.547935
101.278,94.99698,95.142,94.679825
86.197,95.0529,100.058,94.46403
79.99,94.44366,100.59,94.6694
89.85,94.17436,100.17,93.8562
94.245,94.58872,95.199,94.657524
98.982,94.989365,92.099,94.61104
94.025,95.03817,106.398,94.46661
108.611,94.87727,101.82,94.32466
94.164,94.787056,97.356,94.02358
99.419,95.28323,101.278,94.11854
94.341,95.43233,86.197,94.413246
75.863,95.60329,79.99,94.696014
96.865,95.82506,89.85,94.96448
86.381,95.280266,94.245,94.312706
90.503,95.639824,98.982,94.25523
85.923,95.50954,94.025,93.691605
80.201,95.15853,108.611,93.913536
76.116,95.16413,94.164,94.078674
78.539,94.89552,99.419,93.93489
88.76,94.449005,94.341,94.75232
93.717,94.07391,75.863,94.451965
84.838,93.46839,96.865,94.94429
87.893,93.23472,86.381,94.94661
97.315,93.31481,90.503,94.85204
83.463,92.66403,85.923,94.60339
90.333,92.41165,80.201,94.6937
95.521,92.55563,76.116,94.52495
86.49,93.43103,78.539,94.42642
89.156,93.534164,88.76,94.02111
84.546,93.69064,93.717,93.63698
89.966,93.28339,84.838,92.4924
72.145,93.14462,87.893,92.33403
90.196,92.662834,97.315,92.33073
108.284,92.50345,83.463,91.76403
102.633,92.60911,90.333,91.94014
91.828,92.87891,95.521,92.58834
92.564,92.54758,86.49,91.81935
77.625,92.80061,89.156,92.267235
92.062,92.64638,84.546,92.72419
90.809,92.84359,89.966,92.54185
92.924,93.10836,72.145,93.053986
99.341,93.20395,90.196,92.77505
84.389,93.362526,108.284,92.84919
76.252,92.76195,102.633,92.59987
96.959,92.79208,91.828,92.74547
82.747,92.117874,92.564,93.62168
119.878,91.716774,77.625,94.281876
73.227,92.287254,92.062,93.683876
53.816,92.421135,90.809,93.76755
81.753,89.83652,92.924,94.45545
90.406,88.05535,99.341,93.17653
96.396,86.773834,84.389,92.69898
72.837,86.435326,76.252,92.561424
92.145,86.23323,96.959,92.57354
105.655,86.63229,82.747,93.14225
95.049,87.218895,119.878,93.163925
70.041,88.593124,73.227,90.67804
79.074,89.33182,53.816,90.23299
74.431,89.95706,81.753,86.73774
121.434,92.2647,90.406,88.08683
99.028,91.71574,96.396,83.640114
87.739,95.022934,72.837,84.82264
109.962,96.48563,92.145,87.31238
88.766,96.825356,105.655,87.648
107.156,96.8636,95.049,88.937775
100.949,97.118385,70.041,89.21066
92.288,97.05551,79.074,89.77217
84.626,95.88783,74.431,90.7974
105.369,96.11006,121.434,93.38769
93.654,96.9249,99.028,94.271866
98.864,96.89255,87.739,94.83568
88.274,95.13963,109.962,97.45264
96.212,94.172485,88.766,97.289345
81.395,93.85223,107.156,97.38827
87.659,93.39703,100.949,97.97896
82.512,92.843506,92.288,96.56945
99.917,92.75212,84.626,97.2587
88.623,93.829765,105.369,96.83038
91.68,94.233345,93.654,95.818245
104.441,94.88315,98.864,95.079315
83.58,95.150505,88.274,94.84639
86.153,95.29028,96.212,95.10782
74.83,94.91017,81.395,94.17522
96.947,95.01516,87.659,93.76074
95.097,95.30862,82.512,93.91866
91.238,95.309784,99.917,94.04749
99.263,95.29126,88.623,93.52887
94.927,94.825096,91.68,93.897446
101.648,94.88565,104.441,94.30934
89.212,94.35599,83.58,94.31455
96.659,94.373856,86.153,94.03978
94.152,94.46929,74.83,94.338875
96.972,93.824524,96.947,93.91481
93.796,93.92187,95.097,93.875336
87.744,94.08405,91.238,94.12731
93.463,94.196045,99.263,94.081955
88.277,93.55453,94.927,94.18757
92.68,93.80698,101.648,93.841515
93.252,94.03699,89.212,93.99783
94.021,93.972115,96.659,93.626144
95.093,94.21503,94.152,93.82539
91.271,94.0792,96.972,93.584236
89.366,94.07005,93.796,93.575165
92.554,94.40673,87.744,93.54213
104.605,94.559555,93.463,93.780846
96.889,94.59105,88.277,93.63069
90.116,94.52855,92.68,93.48911
93.716,94.69692,93.252,93.34985
99.2,94.78749,94.021,93.18404
91.941,94.816635,95.093,93.226685
88.669,94.80076,91.271,93.08833
90.599,94.885635,89.366,93.20394
99.437,94.85117,92.554,93.18301
87.858,94.7639,104.605,93.1608
99.44,94.60014,96.889,93.21891
106.361,94.16034,90.116,93.46787
88.492,93.65536,93.716,94.177376
99.431,93.25629,99.2,94.63609
91.665,92.97749,91.941,94.345406
91.773,92.83078,88.669,94.60317
104.248,92.82266,90.599,95.32561
87.319,93.172485,99.437,95.37763
90.139,93.748825,87.858,94.80353
106.537,94.08298,99.44,94.44656
100.554,94.600266,106.361,94.48564
92.423,94.86824,88.492,94.17385
73.799,95.05972,99.431,93.97984
97.415,95.040276,91.665,94.353745
91.896,94.380264,91.773,93.71832
95.357,93.82982,104.248,93.89772
102.893,93.747604,87.319,93.808556
107.92,93.8853,90.139,94.02142
88.525,93.919815,106.537,94.52063
89.113,93.882614,100.554,94.18996
105.494,93.69992,92.423,94.184494
80.02,93.54946,73.799,94.25342
89.264,93.60891,97.415,94.41278
83.167,94.0164,91.896,94.20775
82.478,93.40214,95.357,94.37626
68.134,93.30657,102.893,93.80792
80.261,93.65285,107.92,93.60049
100.686,94.105934,88.525,94.150154
107.177,93.92069,89.113,94.6567
73.224,93.02817,105.494,94.90698
53.816,94.5331,80.02,93.97052
77.436,91.165924,89.264,94.20903
77.117,88.21037,83.167,92.64923
107.027,87.26107,82.478,93.11609
98.816,87.63665,68.134,92.42015
88.735,87.48948,80.261,92.64082
104.256,87.196724,100.686,93.13938
76.565,87.27586,107.177,93.49742
92.874,88.76403,73.224,92.05499
105.655,90.61898,53.816,90.36148
111.315,91.17708,77.436,88.6197
77.771,92.645134,77.117,87.77845
81.916,92.311455,107.027,83.82854
107.987,94.76036,98.816,84.67672
109.702,95.74365,88.735,85.83421
104.244,95.97878,104.256,86.81473
97.021,96.29534,76.565,87.77032
95.355,97.01187,92.874,88.67527
106.171,96.86385,105.655,89.026215
91.435,96.44378,111.315,90.356636
90.444,96.16063,77.771,90.835556
93.596,96.57485,81.916,91.78575
85.799,96.921005,107.987,94.024124
89.023,95.898766,109.702,96.03488
96.748,95.15126,104.244,96.00398
89.484,94.50219,97.021,96.94217
100.179,94.16873,95.355,98.4256
96.403,94.10635,106.171,98.963066
93.751,93.93391,91.435,98.8807
94.936,93.37334,90.444,98.063156
93.271,93.8993,93.596,97.659706
96.855,94.31821,85.799,96.40663
87.621,94.860565,89.023,95.33658
103.56,95.045975,96.748,94.57798
97.995,95.214615,89.484,94.506165
104.479,95.113594,100.179,94.045586
88.392,95.12102,96.403,94.03949
93.325,94.99701,93.751,93.75737
93.499,95.11246,94.936,93.42546
93.755,94.899475,93.271,93.49087
102.236,94.78635,96.855,93.63346
98.332,94.88264,87.621,93.93741
94.34,94.94623,103.56,94.051094
98.721,95.03644,97.995,94.351974
86.154,94.821045,104.479,94.47246
94.587,94.71161,88.392,94.67398
84.54,94.538246,93.325,94.61851
93.469,94.873924,93.499,95.02604
95.984,94.24411,93.755,94.57698
93.667,94.268005,102.236,94.39429
98.387,94.306595,98.332,94.17117
90.134,94.43104,94.34,94.10787
99.19,94.50824,98.721,94.16829
90.136,94.469894,86.154,94.096
101.128,94.44347,94.587,94.18047
101.303,94.698044,84.54,94.14787
90.153,94.3535,93.469,93.95318
94.104,94.45539,95.984,93.56041
96.986,94.89951,93.667,93.718376
93.835,94.95273,98.387,93.52403
91.766,94.76419,90.134,93.4052
81.994,94.8869,99.19,93.31168
92.166,94.99471,90.136,93.401726
96.429,94.93028,101.128,93.327995
95.828,95.05379,101.303,93.53181
89.844,94.98603,90.153,93.302925
77.625,94.715836,94.104,93.68871
86.201,94.14734,96.986,93.82905
93.316,93.839935,93.835,93.79423
90.604,93.20047,91.766,93.925735
95.283,92.83167,81.994,94.22081
102.715,92.749596,92.166,94.45078
78.274,92.66219,96.429,94.57284
95.042,92.632545,95.828,94.33487
100.604,92.506615,89.844,94.362755
97.636,92.57212,77.625,94.408714
94.793,93.43524,86.201,94.57338
97.427,93.75552,93.316,94.16899
95.355,93.02668,90.604,93.12071
108.229,92.88812,95.283,92.53335
101.102,92.50429,102.715,92.54599
82.973,92.93149,78.274,92.68824
73.147,92.93621,95.042,93.013985
83.592,92.855286,100.604,93.11384
93.504,92.45958,97.636,92.269066
88.212,92.292465,94.793,92.023636
93.613,92.290596,97.427,91.96309
103.714,92.56203,95.355,92.48354
73.698,92.4274,108.229,92.45795
56.537,92.48565,101.102,92.62152
85.72,92.36926,82.973,91.948814
108.726,91.918365,73.147,91.89601
80.261,91.60973,83.592,92.316986
88.004,90.67615,93.504,91.380325
87.082,89.914276,88.212,91.17945
45.263,91.31678,93.613,91.19449
77.92,90.88827,103.714,92.2715
75.712,90.70886,73.698,94.266426
99.474,87.10107,56.537,91.2232
113.683,86.55075,85.72,91.36589
98.816,86.49021,108.726,92.60048
100.407,86.6711,80.261,92.77179
107.786,87.56563,88.004,92.15189
77.356,88.20186,87.082,90.75712
57.719,88.359276,45.263,90.53098
81.663,90.2394,77.92,89.0405
86.679,91.92225,75.712,88.04435
64.154,91.699295,99.474,86.09034
98.098,93.853096,113.683,85.865204
106.575,95.21268,98.816,87.003716
106.919,95.3209,100.407,86.98379
101.342,95.17752,107.786,87.19502
89.867,96.50184,77.356,86.85893
94.473,97.13058,57.719,87.46255
94.362,96.74464,81.663,88.03655
91.049,95.68016,86.679,88.97351
108.075,95.127335,64.154,91.42677
105.384,95.96142,98.098,92.00488
97.17,96.71093,106.575,93.128365
94.943,97.15124,106.919,95.80641
105.689,96.22246,101.342,96.22467
91.071,94.19452,89.867,97.22888
98.091,93.69813,94.473,97.034485
104.284,93.46062,94.362,97.702255
94.129,93.130516,91.049,97.501785
100.139,92.996864,108.075,97.01474
103.388,93.61235,105.384,96.40211
95.492,94.47816,97.17,96.04394
94.842,94.90374,94.943,95.39793
93.066,95.645226,105.689,95.69266
99.69,94.89981,91.071,94.70824
85.641,94.84393,98.091,94.38141
101.456,95.04148,104.284,94.7203
93.554,95.274826,94.129,94.37015
95.553,95.11125,100.139,94.397156
96.301,95.38784,103.388,94.327736
100.453,95.222244,95.492,94.35193
97.316,95.29407,94.842,94.558556
93.561,95.72065,93.066,94.813644
97.317,95.47084,99.69,94.681656
92.301,95.03686,85.641,94.78773
106.854,95.043045,101.456,94.83987
89.183,95.01678,93.554,94.874275
82.347,94.91613,95.553,95.015076
73.221,94.66209,96.301,94.685486
92.308,94.51525,100.453,94.90619
93.259,94.32235,97.316,94.42628
101.882,94.396065,93.561,94.12368
92.356,94.54902,97.317,94.207016
88.393,94.5561,92.301,94.159996
80.365,94.44998,106.854,93.98282
92.487,94.61003,89.183,93.99412
89.72,94.669266,82.347,93.76463
87.309,95.00566,73.221,94.08047
