real12,pred12,real3,pred3
101.561,94.76866,92.308,93.75322
106.039,94.96352,93.259,93.89711
104.684,95.82789,101.882,93.85279
90.028,95.56555,92.356,93.65863
82.788,94.62374,88.393,93.5007
90.36,94.87358,80.365,93.50909
95.595,94.86623,92.487,93.357056
92.233,94.70256,89.72,93.23576
92.508,94.91234,87.309,93.29636
86.105,93.98552,101.561,93.4883
93.7,93.22789,106.039,93.752174
91.202,93.16678,104.684,93.850395
86.868,92.94906,90.028,94.54258
96.601,93.060875,82.788,95.40545
77.969,93.51832,90.36,95.658005
96.272,93.38636,95.595,94.99161
93.098,93.39254,92.233,94.60961
92.767,93.47207,92.508,93.95299
81.4,94.27223,86.105,94.37022
98.952,94.80632,93.7,94.454666
103.609,94.97017,91.202,94.22917
101.081,94.56329,86.868,93.813965
89.148,94.093956,96.601,93.76063
101.456,93.79223,77.969,93.680305
96.052,93.63593,96.272,93.517624
71.813,93.52301,93.098,93.72208
97.996,93.32782,92.767,93.31803
65.732,93.347664,81.4,93.275696
76.408,93.308105,98.952,93.51899
83.236,93.474396,103.609,93.39478
106.406,93.124374,101.081,92.90046
106.255,93.027756,89.148,93.19469
82.973,92.54376,101.456,93.86167
85.695,93.07544,96.052,94.22837
79.537,92.81859,71.813,93.82863
89.479,92.78857,97.996,93.9074
95.291,93.07076,65.732,93.86845
70.116,92.0864,76.408,93.7859
55.51,90.51511,83.236,94.4862
109.362,91.6212,106.406,93.983894
88.525,89.67239,106.255,93.21062
59.415,88.14945,82.973,92.80785
110.82,86.919754,85.695,92.62574
105.954,86.52819,79.537,91.894775
100.005,87.18438,89.479,91.92886
50.496,88.26754,95.291,90.99214
81.044,88.95847,70.116,90.59873
81.663,90.07504,55.51,90.004135
81.663,91.544136,109.362,89.73416
99.873,92.64984,88.525,89.739655
84.718,93.06019,59.415,88.25013
109.812,95.10099,110.82,87.72766
84.548,95.681335,105.954,88.65354
99.795,95.113266,100.005,85.95874
112.103,96.284256,50.496,86.756775
87.982,96.23563,81.044,86.92895
86.792,97.324005,81.663,87.92441
101.054,96.02568,81.663,91.50003
102.115,97.117195,99.873,91.481445
97.725,98.10395,84.718,93.76294
93.194,96.8556,109.812,94.30333
88.435,95.60923,84.548,96.23407
101.259,94.80026,99.795,96.02201
96.145,93.62701,112.103,97.00964
95.182,93.29812,87.982,96.30871
88.769,93.095856,86.792,96.71298
95.924,93.56031,101.054,97.28734
97.803,93.701256,102.115,95.56686
90.805,94.41197,97.725,95.09641
96.172,95.04332,93.194,94.826706
84.095,95.7345,88.435,95.0806
102.761,95.13313,101.259,94.4366
90.978,95.00444,96.145,94.15486
87.807,94.92542,95.182,94.05493
95.508,94.972855,88.769,94.18132
107.978,95.113464,95.924,94.17282
94.657,95.04382,97.803,93.873116
93.792,95.010765,90.805,93.70822
91.785,95.21271,96.172,93.80777
89.197,95.06853,84.095,94.041565
102.997,94.88011,102.761,93.88457
98.504,94.96881,90.978,94.2559
99.468,94.90366,87.807,94.34407
94.885,94.758095,95.508,94.57084
85.613,94.39491,107.978,94.628876
86.532,94.23631,94.657,94.201645
90.738,94.523926,93.792,94.226074
96.832,94.372925,91.785,94.4381
87.36,94.29822,89.197,93.93443
91.177,93.98898,102.997,93.96916
96.19,94.082214,98.504,93.81267
94.787,94.25621,99.468,93.89684
85.977,94.433105,94.885,94.0988
94.947,94.355736,85.613,94.017715
82.39,94.4636,86.532,94.11607
93.215,94.482315,90.738,93.761406
100.883,94.65815,96.832,93.67401
93.077,94.912674,87.36,93.433136
92.111,95.05458,91.177,93.27721
96.629,94.98419,96.19,93.48152
98.8,95.08922,94.787,93.58847
88.695,95.02686,85.977,93.49562
94.271,95.12716,94.947,93.57039
102.732,94.83577,82.39,93.89214
98.454,94.561104,93.215,93.715034
92.979,93.792274,100.883,94.16189
90.362,93.77883,93.077,93.98143
89.651,93.18241,92.111,94.191444
83.058,92.933876,96.629,94.96526
91.246,93.02549,98.8,95.004326
93.982,93.05401,88.695,94.675705
92.857,93.49953,94.271,94.86757
88.798,94.096825,102.732,95.23209
90.003,94.727196,98.454,94.64679
95.85,94.92976,92.979,94.2732
96.218,95.268814,90.362,94.50738
100.616,95.437096,89.651,94.42165
95.542,95.38313,83.058,94.36818
91.954,94.695656,91.246,94.076035
102.34,93.94292,93.982,93.92279
101.541,93.641556,92.857,94.11697
105.781,93.750534,88.798,93.92475
101.058,93.572044,90.003,94.061455
70.073,93.83279,95.85,94.25229
110.985,93.87427,96.218,94.02668
75.87,93.85181,100.616,93.594666
87.642,93.694885,95.542,93.55133
100.974,93.3988,91.954,93.76876
81.842,93.424,102.34,94.135956
83.955,93.54155,101.541,94.05079
79.537,93.52972,105.781,93.88145
96.616,93.484695,101.058,94.20209
75.636,93.23823,70.073,94.43602
70.116,92.799225,110.985,94.60143
99.799,94.38702,75.87,93.829216
109.362,91.45928,87.642,93.24512
106.558,89.9694,100.974,92.57416
59.415,88.31396,81.842,92.95807
72.837,88.906555,83.955,91.802505
76.055,88.08109,79.537,91.4308
89.908,87.324196,96.616,93.46652
61.98,88.186584,75.636,93.45994
121.375,88.84167,70.116,93.027084
80.36,89.51293,99.799,91.861496
81.663,90.81266,109.362,91.61403
132.63,91.71399,106.558,90.24758
90.725,93.83797,59.415,88.20654
106.531,93.61425,72.837,86.754875
106.337,94.24396,76.055,86.62551
99.51,95.886055,89.908,86.52096
103.98,95.72554,61.98,85.867065
98.108,97.48215,121.375,88.246475
97.987,98.30765,80.36,90.60829
95.211,98.34451,81.663,93.88522
96.852,97.45272,132.63,93.322235
87.825,96.6819,90.725,94.97687
94.376,96.929344,106.531,93.83572
96.298,96.19104,106.337,95.55342
87.372,95.3038,99.51,96.315765
94.738,94.64709,103.98,97.79776
78.634,93.91033,98.108,98.8315
90.333,93.57829,97.987,98.42668
96.789,94.24244,95.211,98.92961
90.112,94.22751,96.852,97.8242
88.953,94.67296,87.825,97.08099
85.643,94.84847,94.376,96.15406
90.26,95.255135,96.298,95.30139
83.221,95.41983,87.372,94.84023
92.514,95.42978,94.738,94.590904
92.704,95.32823,78.634,94.66627
90.553,95.26253,90.333,94.178474
98.376,95.14246,96.789,94.0511
99.015,94.73838,90.112,93.897385
94.911,94.810104,88.953,93.628876
98.023,94.35146,85.643,94.26218
95.768,94.176216,90.26,93.732285
86.903,94.2119,83.221,93.961235
91.579,94.120804,92.514,93.834206
94.653,94.09909,92.704,93.94244
98.143,93.739044,90.553,93.82274
98.946,93.85187,98.376,93.84484
96.113,93.5157,99.015,93.72876
96.148,93.63157,94.911,93.6445
102.297,93.79475,98.023,93.74428
95.964,93.95216,95.768,93.658714
87.56,94.0875,86.903,93.82619
93.857,94.096504,91.579,93.831116
94.027,94.249825,94.653,93.75049
87.873,94.21678,98.143,93.78074
104.482,94.276825,98.946,93.58592
88.163,94.46134,96.113,93.4778
86.04,94.61196,96.148,93.59557
99.361,94.73791,102.297,93.80535
96.105,94.71729,95.964,93.89405
101.867,94.93341,87.56,94.03917
96.717,95.10192,93.857,94.4278
90.505,95.220245,94.027,94.4801
91.905,95.29394,87.873,94.22979
96.275,95.088486,104.482,94.295876
85.39,94.66293,88.163,94.42596
89.691,94.38133,86.04,94.44074
90.671,93.92494,99.361,94.939926
94.785,93.69429,96.105,94.80174
104.319,93.22326,101.867,94.22148
93.401,93.13869,96.717,94.75378
94.167,93.111465,90.505,95.31884
90.076,93.60758,91.905,95.89972
83.032,94.03603,96.275,95.70993
93.808,94.12242,85.39,94.843185
74.376,94.3533,89.691,94.41525
95.054,94.76088,90.671,94.38597
116.441,95.016945,94.785,94.004684
102.732,95.158394,104.319,93.76185
87.855,94.728485,93.401,93.61834
111.814,94.24552,94.167,93.880936
74.136,94.13908,90.076,94.504776
85.084,94.31012,83.032,94.31579
94.782,94.102745,93.808,94.11934
95.879,93.80946,74.376,93.91982
101.774,93.53157,95.054,93.65792
86.334,93.59836,116.441,93.615074
63.306,93.38807,102.732,93.42781
101.912,93.16614,87.855,93.5263
97.545,91.068886,111.814,94.110146
74.892,92.09196,74.136,94.70531
42.623,92.635475,85.084,93.92693
94.278,91.578636,94.782,93.5772
97.968,92.02348,95.879,93.19323
78.32,91.00381,101.774,93.22466
62.284,93.043655,86.334,93.22529
92.242,93.41941,63.306,93.25711
92.181,91.11942,101.912,93.848236
88.525,88.38079,97.545,92.50178
88.84,88.47645,74.892,94.32364
72.837,88.10764,42.623,92.309006
71.927,87.389946,94.278,92.51866
97.538,86.97957,97.968,93.33864
140.344,85.02542,78.32,91.71061
77.244,88.59363,62.284,90.94707
81.663,90.261986,92.242,90.13762
101.85,91.64586,92.181,89.64007
84.471,93.13588,88.525,87.20639
95.327,94.257835,88.84,87.498184
108.646,95.352005,72.837,88.289154
107.768,95.61516,71.927,88.28315
99.833,96.26313,97.538,88.56951
97.757,96.94391,140.344,88.8219
93.309,97.00238,77.244,89.42337
94.007,97.41581,81.663,89.2911
100.915,96.62443,101.85,90.35952
103.301,96.81164,84.471,90.458916
94.791,96.5087,95.327,91.08249
98.628,95.84983,108.646,93.29693
89.863,95.3892,107.768,94.81848
88.852,94.09649,99.833,96.280594
87.67,93.92607,97.757,97.71567
97.864,94.08234,93.309,98.63709
95.011,93.75821,94.007,98.89026
94.818,93.53968,100.915,98.099365
90.245,93.99845,103.301,96.98799
87.668,94.67486,94.791,96.06361
89.771,95.35745,98.628,95.46428
97.984,95.289604,89.863,95.2045
94.701,94.86374,88.852,94.76442
91.888,94.814545,87.67,94.69034
81.754,95.02191,97.864,94.43203
104.351,95.32521,95.011,94.29339
99.693,95.49886,94.818,94.1098
99.239,95.64188,90.245,94.167564
94.83,95.65093,87.668,94.18335
92.207,95.4667,89.771,93.706055
94.27,95.248215,97.984,93.789024
92.08,95.24766,94.701,94.03801
97.717,95.13519,91.888,94.18264
92.039,95.123535,81.754,94.77659
91.627,94.94994,104.351,94.6295
81.171,94.92623,99.693,94.45983
104.151,94.798744,99.239,94.40043
101.876,94.99487,94.83,94.507454
91.725,94.65826,92.207,94.52831
95.867,94.72849,94.27,94.14928
92.023,94.861984,92.08,94.21322
94.617,95.133415,97.717,94.2039
97.182,95.26961,92.039,94.2735
95.314,95.19902,91.627,94.08266
95.289,95.38537,81.171,94.17232
87.74,95.150635,104.151,93.97255
96.217,94.96125,101.876,93.857056
95.669,95.37555,91.725,94.06563
99.842,95.25832,95.867,94.08249
101.743,95.15642,92.023,94.441
98.283,95.07399,94.617,94.00781
95.73,95.1915,97.182,94.34755
92.481,95.61701,95.314,94.55764
96.144,95.396996,95.289,94.92669
97.093,94.75519,87.74,95.16185
89.205,94.340004,96.217,95.35907
98.659,93.96526,95.669,95.55292
90.99,93.71512,99.842,95.09935
93.625,93.43596,101.743,95.36114
90.098,93.334885,98.283,95.55137
91.617,93.78835,95.73,95.87527
96.892,94.38101,92.481,96.02302
101.966,94.579155,96.144,95.84458
97.718,94.85899,97.093,95.317474
97.871,94.99518,89.205,94.80356
109.252,95.26906,98.659,94.74031
90.953,95.57713,90.99,94.61344
103.105,95.62265,93.625,94.36419
76.19,95.53694,90.098,94.34629
98.703,94.90631,91.617,94.16417
79.102,94.415306,96.892,94.186516
86.532,93.82303,101.966,94.19592
89.572,94.15048,97.718,94.28375
75.051,94.482506,97.871,94.634
104.863,94.62406,109.252,94.77745
109.043,94.74721,90.953,94.655945
98.0,94.571686,103.105,94.485
87.709,93.93906,76.19,94.50402
67.317,93.905495,98.703,94.0812
128.163,93.4255,79.102,94.26291
102.33,93.098785,86.532,94.226616
74.598,92.96407,89.572,94.23587
94.211,93.85364,75.051,93.84565
91.326,93.25327,104.863,94.12782
114.03,94.11475,109.043,94.16051
100.542,94.95265,98.0,93.32882
90.979,91.13176,87.709,95.5029
101.076,87.496826,67.317,92.89409
96.396,86.9421,128.163,92.53842
90.125,86.87806,102.33,92.44075
92.145,86.276955,74.598,92.36979
100.005,88.79305,94.211,87.31251
102.667,87.26377,91.326,88.70233
81.044,88.2379,114.03,89.508286
53.519,90.498886,100.542,88.36344
101.85,91.54323,90.979,89.03613
44.648,92.40607,101.076,87.690605
108.198,93.51366,96.396,87.326324
110.371,95.20237,90.125,88.05816
94.579,96.1681,92.145,87.60764
85.971,96.43371,100.005,87.344124
99.338,97.137405,102.667,87.957306
101.424,96.898506,81.044,88.777245
104.573,96.39131,53.519,89.82496
97.315,96.09296,101.85,91.52066
95.529,95.50438,44.648,93.55459
100.206,97.12004,108.198,97.08735
93.974,96.659836,110.371,96.581314
98.136,97.110695,94.579,97.684906
89.298,96.012764,85.971,98.44067
91.091,93.83182,99.338,97.974655
94.906,92.79492,101.424,96.87883
84.376,93.74279,104.573,97.19728
85.881,93.88346,97.315,96.21024
95.958,95.20767,95.529,95.85024
101.245,95.14605,100.206,94.99268
97.346,95.44178,93.974,94.49812
86.852,95.4234,98.136,94.502975
87.564,95.22702,89.298,94.731575
96.996,95.29292,91.091,94.663055
94.329,95.35051,94.906,94.6804
85.933,95.609695,84.376,94.29182
93.434,95.70059,85.881,94.222404
97.942,95.55765,95.958,94.251305
93.357,95.49356,101.245,94.33295
94.885,95.3743,97.346,94.19751
92.217,95.01382,86.852,94.47963
90.936,94.79086,87.564,94.75967
97.069,94.73503,96.996,94.44623
93.066,94.20532,94.329,94.399445
99.843,94.56009,85.933,94.38553
94.596,94.71664,93.434,94.597984
92.303,94.56969,97.942,94.51893
103.286,94.50351,93.357,94.52329
99.598,94.67865,94.885,94.33459
93.09,94.46135,92.217,94.20279
82.181,94.341675,90.936,93.88807
91.641,94.032616,97.069,93.978424
95.002,94.17823,93.066,93.86688
99.067,94.28309,99.843,93.83878
97.227,94.34957,94.596,93.75242
95.624,94.21953,92.303,93.508224
93.48,94.59966,103.286,93.69228
88.03,94.69674,99.598,93.50305
89.815,94.61778,93.09,93.37533
93.311,94.9283,82.181,93.45331
89.7,94.99066,91.641,93.560814
95.607,94.762085,95.002,93.644394
94.135,94.895386,99.067,93.588356
90.138,95.143715,97.227,93.47147
85.081,94.8829,95.624,93.49375
93.243,94.442116,93.48,93.867226
91.78,94.46243,88.03,94.53013
85.897,94.086975,89.815,94.96702
90.12,93.70969,93.311,95.13451
92.372,93.42161,89.7,94.77798
78.459,93.18414,95.607,94.671616
92.649,93.01503,94.135,94.81474
92.595,93.2743,90.138,94.664215
102.385,93.72327,85.081,94.78525
89.612,94.261505,93.243,94.75649
85.473,94.65554,91.78,94.292206
85.733,94.722176,85.897,93.52377
97.796,94.40672,90.12,93.12045
94.973,93.94315,92.372,93.388885
80.009,93.63434,78.459,93.3415
91.753,93.375885,92.649,93.34609
113.491,93.28973,92.595,93.392914
86.386,93.40393,102.385,93.386894
84.937,93.562325,89.612,93.09906
88.481,93.22411,85.473,93.106316
110.656,93.22229,85.733,93.675476
94.91,93.41823,97.796,93.29449
81.574,92.804695,94.973,93.10562
97.951,93.18071,80.009,92.78224
84.389,93.3013,91.753,93.16956
76.252,93.5067,113.491,93.694984
52.865,93.195564,86.386,93.69117
65.138,92.97826,84.937,93.661385
119.878,91.174194,88.481,93.7344
73.224,93.08676,110.656,93.80412
83.861,90.471085,94.91,92.75574
81.397,90.54226,81.574,94.45213
103.035,86.662704,97.951,92.30316
96.396,86.1914,84.389,92.44472
72.837,86.396095,76.252,92.54988
92.145,87.07863,52.865,91.4738
76.643,86.63154,65.138,93.03294
73.321,87.359055,119.878,93.39818
70.041,87.4255,73.224,92.677734
79.074,89.92182,83.861,91.82431
100.678,92.95779,81.397,87.074425
121.434,92.77398,103.035,88.63602
92.311,94.20011,96.396,87.13207
102.541,95.56779,72.837,87.26968
99.021,95.07562,92.145,86.61825
106.322,95.70267,76.643,87.20514
95.275,96.449005,73.321,88.01001
93.085,96.95012,70.041,88.35361
100.38,97.832565,79.074,91.19934
90.776,97.63488,100.678,93.08992
84.814,98.26358,121.434,94.17767
100.575,98.27064,92.311,94.31147
94.042,97.59768,102.541,96.337036
95.089,96.03799,99.021,97.12796
91.83,94.5955,106.322,95.98389
89.06,94.713974,95.275,97.30935
91.143,93.55286,93.085,96.983765
87.817,93.43112,100.38,97.28556
85.839,93.17141,90.776,96.705
98.689,93.70976,84.814,96.414986
83.973,94.69206,100.575,95.76973
91.351,95.21986,94.042,95.354
84.051,95.538376,95.089,95.03063
86.567,95.60745,91.83,94.88413
88.952,95.42531,89.06,94.74663
92.385,95.220535,91.143,94.01477
95.363,95.24033,87.817,93.89377
93.725,95.45732,85.839,93.85457
77.729,95.60268,98.689,93.82088
88.321,95.25669,83.973,93.56913
95.566,95.04021,91.351,93.50179
85.914,95.07435,84.051,94.15022
99.241,94.35765,86.567,93.9898
93.068,94.48147,88.952,94.034966
98.328,94.13326,92.385,93.74547
98.052,94.20334,95.363,93.79086
95.034,94.075066,93.725,93.907234
91.3,94.06857,77.729,93.994644
84.456,94.086586,88.321,93.90434
94.467,93.98421,95.566,93.55121
94.858,93.81722,85.914,93.88566
80.115,94.134125,99.241,93.34171
86.299,93.89485,93.068,93.46031
92.317,93.75294,98.328,93.16179
93.51,93.67745,98.052,93.27705
93.858,93.430504,95.034,92.90254
86.818,93.74727,91.3,93.36363
91.776,94.0556,84.456,93.24659
85.867,94.303444,94.467,93.1655
98.622,94.45658,94.858,93.14948
92.955,94.48343,80.115,93.10873
90.801,94.84946,86.299,93.235146
87.373,94.82374,92.317,93.09068
81.686,95.28324,93.51,93.38249
80.208,95.24693,93.858,92.97899
92.07,95.14173,86.818,93.0108
87.078,95.13378,91.776,93.42523
94.69,94.82797,85.867,93.674965
87.024,94.23903,98.622,93.558495
84.705,93.37182,92.955,93.82326
88.506,93.099014,90.801,93.61739
88.761,92.64609,87.373,94.16353
84.472,92.85087,81.686,94.56062
98.512,93.03637,80.208,94.17709
99.753,93.340324,92.07,93.82914
78.683,93.54512,87.078,93.30634
83.134,93.63404,94.69,92.72902
100.403,93.86392,87.024,92.85011
102.154,93.80828,84.705,92.76446
83.438,93.76364,88.506,92.94404
75.635,93.46389,88.761,92.92332
73.84,93.20625,84.472,92.92619
107.524,93.38426,98.512,92.77707
83.792,93.43547,99.753,92.67387
89.278,93.40097,78.683,92.54213
101.26,93.46817,83.134,93.33147
105.494,93.278595,100.403,94.01433
78.975,93.355736,102.154,93.301056
83.431,92.73053,83.438,92.859695
83.167,93.289825,75.635,93.34512
91.264,92.858826,73.84,94.22018
92.343,93.41884,107.524,94.26259
101.086,92.727936,83.792,93.99934
100.686,92.911415,89.278,93.1371
91.326,92.68072,101.26,93.84187
73.224,92.98042,105.494,93.911835
83.861,93.150795,78.975,93.74276
77.436,90.16973,83.431,94.04692
101.924,86.27972,83.167,92.74082
88.212,86.118904,91.264,92.77152
91.002,86.652725,92.343,91.78045
88.735,86.70923,101.086,91.950615
106.71,86.18668,100.686,92.36719
58.258,86.63823,91.326,92.333305
121.375,88.112816,73.224,91.33893
81.663,89.43822,83.861,90.07029
72.895,90.426384,77.436,88.828316
77.771,92.55019,101.924,88.80353
89.158,93.765884,88.212,87.93059
102.587,95.73884,91.002,87.81055
104.039,95.912155,88.735,88.0697
108.872,96.25975,106.71,88.60226
103.658,96.547386,58.258,88.54734
109.619,96.94172,121.375,89.542725
90.668,96.80785,81.663,89.15825
96.242,97.02915,72.895,91.83399
94.291,96.81462,77.771,91.893616
82.194,96.700424,89.158,93.307205
86.556,96.51733,102.587,93.03999
88.656,97.13338,104.039,94.85802
90.622,96.392166,108.872,95.300026
91.669,94.67979,103.658,97.13853
83.944,93.430786,109.619,97.3684
87.25,93.1891,90.668,98.01888
84.831,93.41403,96.242,98.121216
93.547,93.59355,94.291,98.15399
87.176,94.11404,82.194,96.01402
81.658,94.60719,86.556,95.21162
84.463,95.390976,88.656,94.79811
91.666,95.81429,90.622,94.67364
96.068,95.78178,91.669,94.375755
85.567,95.97096,83.944,94.98652
91.755,95.85651,87.25,94.727356
89.167,95.383865,84.831,94.11661
94.091,94.62578,93.547,93.40659
88.581,94.58788,87.176,93.34854
95.838,94.105484,81.658,93.29974
98.49,94.30919,84.463,93.72466
92.89,93.93493,91.666,93.54278
91.476,93.88773,96.068,93.34537
92.234,93.99201,85.567,93.37009
90.65,94.043625,91.755,93.88563
94.658,93.95106,89.167,94.06508
85.735,93.78087,94.091,93.5691
75.69,94.1005,88.581,93.80218
95.259,93.9554,95.838,93.53938
77.902,94.14615,98.49,93.77077
85.733,93.97373,92.89,93.58127
84.692,94.23292,91.476,93.807816
92.873,94.14398,92.234,93.59393
91.968,94.14068,90.65,93.69152
100.132,94.088394,94.658,93.617165
94.321,94.475975,85.735,93.64039
91.203,94.699974,75.69,93.59381
90.189,94.96666,95.259,93.571655
95.153,94.93837,77.902,93.48841
89.723,95.199326,85.733,93.55377
101.098,95.1276,84.692,93.28656
92.75,94.78885,92.873,93.36541
86.751,94.81894,91.968,92.71205
91.849,94.56295,100.132,92.52051
94.104,94.42639,94.321,92.6066
88.436,94.032104,91.203,92.822655
87.965,94.04851,90.189,93.38258
84.118,93.68052,95.153,93.60678
94.012,93.22901,89.723,93.711784
85.121,93.0045,101.098,93.69772
