real12,pred12,real3,pred3
92.522,92.95978,92.75,94.25415
96.875,93.08241,86.751,94.42409
97.586,93.14204,91.849,95.13613
100.139,93.434715,94.104,95.23054
93.871,93.59142,88.436,94.728195
91.081,94.07329,87.965,94.463295
101.669,94.25788,84.118,94.26123
89.962,94.7692,94.012,93.98451
96.51,94.22007,85.121,93.4265
98.296,93.90321,92.522,93.305
98.497,93.470406,96.875,93.395485
90.974,93.55614,97.586,93.27182
81.83,93.639114,100.139,93.316376
69.951,93.748924,93.871,93.78648
81.999,93.667274,91.081,93.90624
97.805,93.91445,101.669,94.1256
93.377,93.8217,89.962,93.88581
73.698,93.48817,96.51,93.64413
66.017,93.429,98.296,94.06487
82.281,93.65909,98.497,93.99927
108.726,93.6382,90.974,94.21595
101.086,93.773994,81.83,94.50002
88.004,93.88637,69.951,94.467926
87.082,93.90726,81.999,94.44034
62.284,93.487465,97.805,94.232346
74.21,92.97268,93.377,93.68907
73.626,91.88638,73.698,95.64913
99.474,87.86682,66.017,93.127304
105.357,86.215195,82.281,92.42156
91.002,86.012886,108.726,93.00756
105.954,86.81914,101.086,92.63373
87.802,86.84546,88.004,92.54797
92.123,86.45746,87.082,91.18283
121.375,87.09616,62.284,90.6185
81.663,88.78922,74.21,88.92201
86.679,90.624054,73.626,87.243774
116.155,91.853264,99.474,86.37079
131.234,94.74973,105.357,87.47084
96.776,95.539894,91.002,88.50505
88.554,96.502266,105.954,89.34309
98.24,96.03364,87.802,89.25621
101.492,96.707726,92.123,88.25841
93.77,96.47342,121.375,88.45009
71.812,96.4675,81.663,88.00751
97.88,96.349754,86.679,88.54021
104.146,96.76614,116.155,90.94761
91.419,95.67053,131.234,91.19736
101.028,95.74512,96.776,94.079475
81.946,95.83308,88.554,96.32229
81.473,96.94692,98.24,97.6983
90.773,96.56984,101.492,99.942406
101.256,95.256546,93.77,99.97789
100.955,94.3215,71.812,98.54262
85.077,94.60163,97.88,97.76946
88.764,94.15262,104.146,97.48999
102.16,95.75732,91.419,97.84125
87.778,96.05612,101.028,96.42672
101.177,95.67257,81.946,96.37854
92.42,94.977745,81.473,94.80939
102.641,94.99691,90.773,94.220375
99.608,95.30041,101.256,93.81463
86.702,95.31376,100.955,93.4908
95.602,95.55575,85.077,93.37146
94.423,95.54999,88.764,94.13731
94.775,95.30181,102.16,94.23184
89.792,94.75058,87.778,94.27602
96.425,94.9479,101.177,94.40315
78.063,94.92643,92.42,94.90395
94.03,94.61637,102.641,94.86168
90.197,94.494,99.608,95.053925
97.964,94.58459,86.702,94.89884
91.726,94.50421,95.602,94.79126
100.714,94.620964,94.423,94.67886
93.932,94.06261,94.775,94.61616
94.029,94.48251,89.792,94.32744
86.873,94.541016,96.425,93.93989
86.879,94.4259,78.063,94.04618
86.341,94.17545,94.03,94.03651
91.889,94.13716,90.197,94.07029
94.016,94.64632,97.964,94.35307
97.498,94.294395,91.726,94.012505
99.148,93.931244,100.714,93.67479
94.702,94.2622,93.932,93.38292
85.282,94.3381,94.029,93.1731
93.632,94.65053,86.873,93.433334
94.906,94.89336,86.879,93.62393
95.818,94.98846,86.341,93.74455
92.391,95.17143,91.889,93.63526
95.996,95.442825,94.016,93.77587
85.632,95.35595,97.498,93.64671
87.053,94.52246,99.148,93.56098
88.025,93.88672,94.702,93.638054
93.23,93.70145,85.282,93.99586
90.413,93.434525,93.632,94.424805
93.257,93.32711,94.906,94.60621
97.079,93.19079,95.818,94.16084
90.899,92.80155,92.391,94.34456
86.239,92.93064,95.996,94.56336
89.818,93.42948,85.632,94.938644
95.403,94.11571,87.053,94.910286
98.8,94.44995,88.025,94.9661
103.92,94.75074,93.23,94.39736
89.833,94.90944,90.413,93.76682
87.731,95.011734,93.257,93.42874
99.898,94.604485,97.079,93.49486
95.488,94.19819,90.899,93.564514
86.544,93.97021,86.239,93.645386
96.567,94.02543,89.818,94.00182
105.804,93.99444,95.403,93.80459
77.276,93.77768,98.8,93.51503
55.865,93.64298,103.92,93.34956
92.03,93.66749,89.833,93.673615
77.599,93.521545,87.731,94.09741
94.181,93.63025,99.898,94.61456
66.017,93.89607,95.488,94.224495
82.973,93.25682,86.544,93.95634
106.797,93.66029,96.567,93.94001
88.004,93.776146,105.804,94.032616
89.479,93.672386,77.276,94.03218
75.636,93.50312,55.865,94.11784
62.284,93.42195,92.03,94.359985
73.122,93.98832,77.599,93.03112
77.597,91.041046,94.181,94.424545
106.558,89.16737,66.017,92.78482
86.80211,86.86868,82.973,93.010796
90.125,86.43584,106.797,91.89083
105.954,85.381195,88.004,92.136665
106.558,85.856445,89.479,92.01717
50.496,87.185745,75.636,90.84877
121.375,87.28913,62.284,91.226006
81.663,88.71597,73.122,89.343956
49.886,90.26951,77.597,88.89605
85.77,91.20404,106.558,88.0255
100.813,93.51431,86.80211,88.88408
102.206,94.70763,90.125,89.62755
93.41,96.08908,105.954,89.62315
101.129,96.84302,106.558,90.025665
100.257,97.51961,50.496,89.47525
97.785,97.0815,121.375,89.35619
91.963,97.03672,81.663,88.60068
102.007,95.52721,49.886,90.13108
95.877,96.40525,85.77,91.19006
99.068,96.25786,100.813,93.23087
91.246,95.744194,102.206,93.95921
95.709,96.27109,93.41,96.25748
81.617,94.53551,101.129,97.6073
94.909,93.08312,100.257,97.49426
82.548,93.12203,97.785,97.0797
91.335,93.415146,91.963,97.54345
93.634,94.04685,102.007,97.091866
86.174,94.41635,95.877,95.99728
94.525,94.94059,99.068,94.927895
99.002,95.26967,91.246,94.564545
82.105,95.42315,95.709,94.40337
81.487,95.192566,81.617,94.567024
92.952,95.20665,94.909,94.397026
99.579,95.21438,82.548,94.40702
95.786,95.474075,91.335,94.31026
90.833,95.53786,93.634,93.9365
91.086,95.25053,86.174,94.41316
94.911,95.390015,94.525,93.60334
92.238,95.150276,99.002,94.0669
90.64,94.66529,82.105,93.72232
97.03,94.91185,81.487,94.07767
96.432,94.765335,92.952,94.43714
91.348,94.34694,99.579,94.24389
82.907,94.4327,95.786,94.04623
89.104,94.618004,90.833,94.10904
93.306,94.49593,91.086,94.63589
88.176,94.69406,94.911,94.40161
86.079,94.50493,92.238,94.13702
85.321,94.5704,90.64,94.07301
95.112,94.58038,97.03,93.912796
94.423,94.53713,96.432,93.79854
89.651,94.41197,91.348,93.84019
93.77,94.40432,82.907,93.82722
89.701,94.28443,89.104,93.66022
91.932,94.01876,93.306,93.66014
82.446,94.12923,88.176,93.68035
92.64,94.352066,86.079,93.29313
94.644,94.32661,85.321,92.944626
88.349,94.560425,95.112,92.9758
91.346,94.51357,94.423,92.84404
95.142,94.55791,89.651,92.64397
90.228,94.73997,93.77,92.87242
95.021,94.663895,89.701,93.11218
81.695,94.73036,91.932,93.109695
86.816,94.32653,82.446,93.47628
94.305,93.77463,92.64,93.502914
95.731,93.19528,94.644,93.82348
93.683,93.21697,88.349,93.66261
92.549,92.7627,91.346,93.7587
89.009,92.428986,95.142,94.28578
88.568,92.66721,90.228,94.068565
82.031,93.02621,95.021,93.997765
99.273,93.563065,81.695,94.00171
88.664,93.84016,86.816,93.49331
94.138,94.23819,94.305,93.31034
82.425,93.92484,95.731,92.39701
89.255,93.646225,93.683,92.08889
87.125,93.38023,92.549,92.751076
103.73,93.40996,89.009,93.2108
110.44,93.80965,88.568,93.46072
101.541,93.61875,82.031,93.426865
75.393,93.56128,99.273,93.277596
84.5,93.60042,88.664,93.23587
81.354,93.53759,94.138,92.86308
98.12,93.415565,82.425,93.32709
82.903,93.398766,89.255,93.23383
91.27,93.47034,87.125,93.43458
66.017,93.47341,103.73,93.26866
82.747,93.50446,110.44,92.895676
102.051,93.463425,101.541,92.71415
88.004,93.110825,75.393,93.83353
97.968,91.58885,84.5,94.43787
75.636,92.23668,81.354,94.27362
62.284,91.24872,98.12,93.65054
73.122,89.66782,82.903,92.68905
77.597,90.51357,91.27,94.86852
106.558,86.32872,66.017,92.87513
86.80211,85.66052,82.747,92.60245
90.125,85.76775,102.051,92.242546
84.755,85.28411,88.004,92.53248
89.908,85.728226,97.968,92.20932
72.979,86.37724,75.636,91.938446
121.375,86.72386,62.284,91.886
80.36,87.26201,73.122,89.59463
49.886,88.78367,77.597,88.60535
132.63,89.225975,106.558,86.615776
68.058,91.756905,86.80211,87.07958
95.073,92.58966,90.125,87.96905
103.009,94.4576,84.755,87.576096
97.364,95.56356,89.908,87.81972
107.364,96.12525,72.979,87.25534
93.689,96.89361,121.375,88.15301
93.961,96.66932,80.36,89.09944
86.347,96.281525,49.886,90.381805
97.393,95.92056,132.63,89.6548
98.004,95.57171,68.058,92.09675
91.439,94.48854,95.073,93.554245
87.052,94.93867,103.009,95.72141
86.231,95.06675,97.364,97.25759
87.726,94.46376,107.364,96.447205
97.832,92.56886,93.689,96.839516
84.911,92.634224,93.961,96.72684
84.543,93.040985,86.347,97.49174
92.582,93.58601,97.393,96.38692
90.201,94.298645,98.004,95.714584
89.736,95.02255,91.439,94.927826
93.013,95.72302,87.052,94.67558
85.555,95.70018,86.231,94.68959
91.485,95.40025,87.726,93.91655
83.476,95.43608,97.832,93.58811
89.21,95.32599,84.911,93.51987
90.943,95.063965,84.543,93.49594
90.288,94.91817,92.582,93.85501
97.302,94.12747,90.201,93.10439
96.206,94.11778,89.736,92.74725
91.396,94.3166,93.013,93.33501
88.851,93.94072,85.555,93.449326
95.724,93.939316,91.485,93.55896
92.069,94.13041,83.476,93.72905
89.228,93.7488,89.21,93.39475
89.151,94.15482,90.943,93.91541
85.026,93.74392,90.288,93.403564
92.738,94.098976,97.302,93.54228
86.975,94.05255,96.206,93.5636
84.539,93.98708,91.396,93.375145
87.503,94.14846,88.851,93.55315
88.009,94.00016,95.724,93.40175
88.484,93.97477,92.069,93.41261
84.773,94.145035,89.228,93.34479
86.98,94.27832,89.151,93.44086
84.754,94.33107,85.026,93.22782
86.551,94.34257,92.738,93.18499
96.997,94.51574,86.975,93.06119
92.758,94.74646,84.539,93.08687
91.497,94.94447,87.503,93.26628
87.45,94.69681,88.009,93.045
93.151,94.84776,88.484,92.96376
87.942,94.89993,84.773,92.87279
94.652,94.629166,86.98,92.63886
93.004,94.22046,84.754,92.69271
88.179,93.72074,86.551,92.69294
91.881,93.11611,96.997,92.78647
95.656,92.55071,92.758,92.69359
93.554,91.92108,91.497,92.68854
94.182,91.72058,87.45,93.32467
101.533,91.85861,93.151,93.50721
100.589,92.03343,87.942,93.263985
89.642,92.47779,94.652,92.82639
91.692,92.84594,93.004,92.81856
89.319,93.2307,88.179,92.64021
97.161,93.71662,91.881,92.79773
98.997,94.38874,95.656,93.115234
102.657,94.456665,93.554,92.7568
88.41,94.09555,94.182,92.86628
103.73,93.67436,101.533,93.14518
93.735,93.57,100.589,93.2792
105.119,93.457886,89.642,93.338806
90.767,93.66105,91.692,93.844055
85.004,93.81473,89.319,94.14938
94.194,93.65105,97.161,93.76473
86.334,93.42617,98.997,93.57033
72.837,93.29739,102.657,93.18828
118.173,93.32448,88.41,93.55169
97.545,93.69196,103.73,94.1746
82.747,93.9013,93.735,94.509315
92.878,94.02868,105.119,94.15461
88.004,93.6494,90.767,94.12962
97.968,94.04425,85.004,94.16624
94.093,93.76878,94.194,94.29632
62.284,93.31843,86.334,94.14137
92.242,92.8849,72.837,92.91998
64.832,91.15181,118.173,94.5591
75.574,87.3881,97.545,93.65802
86.80211,86.87914,82.747,94.075356
90.125,86.15575,92.878,91.240906
88.146,85.226006,88.004,91.41104
84.619,86.059235,97.968,91.683525
72.979,87.18991,94.093,91.77764
77.244,87.62198,62.284,92.002014
53.519,88.38232,92.242,91.29448
111.647,89.1526,64.832,90.70957
93.145,90.21587,75.574,91.04995
106.406,93.06404,86.80211,89.41916
103.666,94.69415,90.125,87.79462
110.756,95.702644,88.146,87.689545
102.073,97.375565,84.619,88.02363
105.891,96.9666,72.979,88.378975
105.202,96.98886,77.244,88.36308
90.967,97.22416,53.519,89.807785
100.898,96.79323,111.647,91.824
93.093,96.77307,93.145,92.33838
86.871,95.733986,106.406,92.798065
91.808,96.92449,103.666,95.922264
94.233,95.82259,110.756,96.47014
93.793,94.241516,102.073,96.385445
83.887,93.34803,105.891,97.21363
93.499,93.40843,105.202,98.072586
94.908,93.31874,90.967,97.82605
101.459,93.361626,100.898,97.9104
97.593,94.19032,93.093,97.664795
88.831,94.64916,86.871,95.98466
91.914,94.732765,91.808,95.34845
80.258,94.95552,94.233,94.830505
95.893,95.11899,93.793,94.73267
93.827,95.194626,83.887,94.420586
99.199,95.11791,93.499,94.45077
102.679,95.14928,94.908,94.136086
95.942,94.754036,101.459,93.42373
94.047,94.83235,97.593,93.30947
101.172,94.65866,88.831,93.33295
100.949,94.82495,91.914,93.523926
91.145,94.9388,80.258,93.418465
93.824,94.61131,95.893,93.40947
89.466,94.77875,93.827,93.95428
95.23,94.41143,99.199,94.093704
99.195,94.81105,102.679,94.37795
91.098,94.410614,95.942,94.453285
89.638,94.84798,94.047,94.31695
96.088,94.888756,101.172,94.40076
92.191,94.597046,100.949,94.17311
87.202,94.49345,91.145,94.09563
80.323,94.91032,93.824,94.23297
93.808,95.06381,89.466,94.10766
103.743,94.550415,95.23,94.00727
102.206,94.41398,99.195,93.85566
97.013,94.57179,91.098,93.82803
89.366,94.80162,89.638,93.96976
85.346,94.89149,96.088,93.928535
99.021,94.950096,92.191,93.93465
97.47,94.87247,87.202,93.777855
100.537,95.1694,80.323,93.99118
86.079,95.39595,93.808,93.99623
90.761,95.42291,103.743,93.83404
100.572,95.48465,102.206,93.66088
91.13,94.97241,97.013,93.56549
92.799,94.310196,89.366,94.17521
95.424,94.41399,85.346,94.77444
79.789,94.07831,99.021,94.86812
90.048,93.55558,97.47,94.49195
84.186,93.37485,100.537,94.33159
93.313,92.89224,86.079,94.59978
94.574,92.692215,90.761,95.12195
93.605,92.92928,100.572,95.628685
89.24,93.19898,91.13,95.02774
95.808,93.234924,92.799,94.551674
94.824,93.88395,95.424,94.97512
83.012,94.55084,79.789,94.626884
75.432,94.77674,90.048,94.10274
92.633,95.062935,84.186,94.01188
103.538,94.279564,93.313,93.5378
98.408,93.66495,94.574,93.19203
91.637,93.57859,93.605,93.19966
99.751,93.51059,89.24,93.18103
96.988,93.80771,95.808,93.6889
92.153,93.9269,94.824,93.60765
60.865,93.84161,83.012,93.49599
96.788,93.46871,75.432,93.43945
61.415,93.56385,92.633,93.66397
68.88,93.37437,103.538,93.28394
81.354,92.763084,98.408,93.02099
100.813,93.09595,91.637,92.82579
86.483,92.718704,99.751,94.05556
94.178,93.64342,96.988,94.38607
94.211,93.62135,92.153,94.2162
119.878,93.35349,60.865,94.1363
89.82343,93.428185,96.788,94.13878
86.80211,94.297066,61.415,93.451996
90.979,90.1649,68.88,93.82251
75.574,88.43395,81.354,92.52855
86.80211,86.28838,100.813,92.38783
90.125,86.4063,86.483,92.58914
87.96558,86.624725,94.178,92.78383
99.605,86.06732,94.211,92.93946
72.979,86.258095,119.878,92.48859
86.61052,86.82006,89.82343,91.19361
53.519,87.933914,86.80211,90.13786
111.647,88.9171,90.979,88.25286
44.648,89.89123,75.574,87.71298
108.198,92.0356,86.80211,87.258896
96.361,93.11501,90.125,87.11015
99.834,94.50313,87.96558,88.00183
103.175,96.251175,99.605,88.63301
110.052,97.362076,72.979,89.82441
106.068,97.62994,86.61052,90.13202
98.942,97.36304,53.519,90.8065
86.192,97.72207,111.647,93.45781
97.56,97.241066,44.648,93.48701
92.861,97.19617,108.198,94.45765
88.513,97.502365,96.361,95.314606
95.375,94.80087,99.834,93.91524
85.573,96.01591,103.175,97.267746
84.512,93.94289,110.052,97.21674
89.727,92.555725,106.068,96.27744
93.414,93.45923,98.942,97.205765
101.781,93.33375,86.192,97.27549
98.528,93.7639,97.56,97.065094
100.307,94.23282,92.861,95.93358
96.256,94.69936,88.513,94.09172
95.684,94.56301,95.375,94.34949
90.416,94.97657,85.573,94.66406
92.968,94.756966,84.512,94.14248
91.71,94.763794,89.727,93.95692
90.057,94.91518,93.414,93.87644
96.168,94.647095,101.781,93.172516
96.57,94.59956,98.528,92.88623
91.5,94.42158,100.307,92.93968
101.243,94.50261,96.256,93.54606
89.47,94.65575,95.684,93.615654
92.956,94.67055,90.416,94.079636
91.359,94.524925,92.968,94.27344
89.98,94.493065,91.71,94.43836
98.991,94.36646,90.057,94.44572
89.328,94.51563,96.168,94.60664
75.064,94.56517,96.57,94.514786
88.837,94.39391,91.5,94.4044
92.66,94.36241,101.243,94.32793
93.249,94.10368,89.47,94.07823
82.331,94.089874,92.956,93.906456
82.616,93.999466,91.359,93.99159
92.605,93.89403,89.98,93.60757
87.76,94.02871,98.991,93.77295
88.21,94.1116,89.328,93.66483
88.426,94.22128,75.064,93.55393
87.264,94.689255,88.837,93.754196
89.583,94.437775,92.66,93.26158
92.808,94.810745,93.249,93.7158
99.142,94.93283,82.331,92.939125
90.8,94.49865,82.616,92.89918
88.612,94.71854,92.605,92.87905
83.879,94.407646,87.76,92.642006
87.535,94.65539,88.21,92.536446
94.876,94.7484,88.426,92.841
91.37,94.28629,87.264,92.71432
100.039,94.037025,89.583,92.85478
93.547,93.49667,92.808,92.7259
88.595,92.89395,99.142,92.567154
93.087,92.53848,90.8,92.68724
80.429,92.23671,88.612,92.9183
96.341,91.7473,83.879,93.4828
97.353,91.62384,87.535,93.399605
101.125,91.63732,94.876,93.11018
92.445,92.18785,91.37,92.93367
92.358,92.5613,100.039,92.9368
95.548,93.56381,93.547,93.18733
94.006,94.22721,88.595,93.09667
97.673,93.83688,93.087,93.27408
76.685,93.66342,80.429,93.37126
77.961,93.109795,96.341,92.95666
85.004,93.11138,97.353,92.89336
85.354,93.172844,101.125,92.499176
90.70779,93.13569,92.445,92.77063
64.765,93.212555,92.358,93.54314
75.861,93.47916,95.548,93.8752
72.175,93.54017,94.006,93.60596
80.521,93.39715,97.673,93.46413
98.555,93.60094,76.685,93.553825
70.627,93.54652,77.961,93.61993
85.984,93.636086,85.004,94.01212
89.82343,92.88135,85.354,93.88908
64.099,92.605225,90.70779,93.647675
119.878,93.210266,64.765,92.829
89.82343,93.65912,75.861,92.29933
86.80211,94.70362,72.175,92.74182
86.80211,90.800575,80.521,92.96807
103.035,85.54285,98.555,90.600174
86.80211,85.01727,70.627,89.93275
84.908,83.45426,85.984,88.26593
87.96558,83.981964,89.82343,89.8163
97.274,81.14007,64.099,87.320114
87.96558,81.45181,119.878,86.64459
86.61052,85.29644,89.82343,88.36827
79.074,83.70071,86.80211,86.21161
41.604,87.59073,86.80211,85.56091
107.942,88.842545,103.035,86.56316
111.17,91.62767,86.80211,86.63555
100.925,92.61459,84.908,87.56961
102.956,92.937515,87.96558,87.61442
95.945,93.683334,97.274,87.968315
90.674,95.396866,87.96558,88.61445
102.109,96.79422,86.61052,89.506775
105.99,97.16878,79.074,89.82624
99.152,97.13093,41.604,91.5378
87.905,96.71595,107.942,93.53387
100.289,96.94727,111.17,94.87128
98.057,97.74138,100.925,96.84439
90.631,96.74053,102.956,96.569695
87.958,94.57474,95.945,96.95186
80.032,93.694405,90.674,96.960464
98.902,93.97965,102.109,97.57202
94.352,93.69901,105.99,97.03577
96.653,93.48377,99.152,96.49632
101.484,93.81304,87.905,96.321655
102.92,94.94197,100.289,95.98547
84.657,94.87975,98.057,95.42498
96.13,94.729744,90.631,94.49422
89.147,94.61128,87.958,94.42207
85.338,95.16271,80.032,94.50885
96.334,95.07771,98.902,94.05722
96.312,95.077156,94.352,93.66165
97.388,94.99611,96.653,93.68979
91.353,95.42081,101.484,93.76865
77.831,94.93255,102.92,93.959526
81.16,94.91174,84.657,93.423294
99.466,95.13467,96.13,93.69472
91.234,95.08233,89.147,94.09934
95.569,94.48811,85.338,94.10296
93.902,94.623985,96.334,94.184456
91.598,94.65106,96.312,94.13892
88.023,94.69607,97.388,94.471886
85.126,94.81979,91.353,94.47064
94.253,94.35011,77.831,94.30829
97.019,94.41318,81.16,94.170204
96.061,93.97998,99.466,93.917694
83.888,94.06062,91.234,94.03552
95.446,94.217606,95.569,93.570045
94.235,94.00268,93.902,93.826324
91.639,93.45378,91.598,93.360954
96.733,93.7081,88.023,93.33557
90.919,93.77053,85.126,93.05688
86.455,94.07347,94.253,93.161415
85.518,94.21247,97.019,92.98172
97.097,94.36251,96.061,92.80009
92.329,94.719025,83.888,93.11181
95.31,94.84589,95.446,93.3961
87.046,95.022224,94.235,93.655975
93.12,94.79889,91.639,93.21613
88.865,95.006905,96.733,93.46757
96.705,94.68781,90.919,93.33149
89.911,94.36377,86.455,93.65936
85.718,93.89497,85.518,94.058975
95.239,93.706276,97.097,94.16462
94.302,93.40887,92.329,94.01083
92.995,93.2143,95.31,93.93358
88.485,92.76681,87.046,94.3531
104.557,92.72789,93.12,94.75074
94.155,92.84296,88.865,94.663315
92.875,93.378494,96.705,94.00973
85.757,93.54473,89.911,93.680504
84.592,94.05308,85.718,93.30672
105.357,94.376945,95.239,93.261215
107.007,94.76089,94.302,93.14247
98.945,94.081985,92.995,92.500145
85.981,93.53782,88.485,92.88238
82.626,93.3084,104.557,93.21817
93.713,93.3007,94.155,93.28344
85.004,93.25327,92.875,93.24415
