src_FID,nbr_FID,weight
0,0,1.0
0,13,0.22234692
0,37,0.5088465
0,42,0.13740046
0,54,0.4409315
0,111,0.21944809
0,116,0.41578582
0,125,0.10258746
0,140,0.11251228
0,142,0.7216228
0,145,0.87776124
0,199,0.11980409
1,1,1.0
1,2,0.3909554
1,7,0.39045706
1,28,0.573732
1,78,0.20909733
1,107,0.16216348
1,177,0.92621875
1,183,0.15487239
2,1,0.7174379
2,2,1.0
2,28,0.17432716
2,49,0.441055
2,78,0.92367977
2,123,0.29931417
2,129,0.16393073
2,177,0.4829466
2,183,0.5701921
3,3,1.0
3,4,0.63372165
3,12,0.11933213
3,15,0.52255076
3,17,0.7409004
3,33,0.27014008
3,80,0.5133506
3,144,0.19402061
3,161,0.16145374
3,188,0.26349494
3,191,0.4547534
3,192,0.9461079
3,193,0.15311207
3,195,0.37622455
4,3,0.62646437
4,4,1.0
4,6,0.1351968
4,15,0.98319036
4,16,0.12086103
4,17,0.33143938
4,33,0.80287254
4,80,0.17518452
4,91,0.10227633
4,93,0.36137518
4,136,0.14728712
4,138,0.21767524
4,144,0.69338554
4,191,0.14448352
4,192,0.5795594
4,195,0.10796493
5,3,0.8948124
5,4,0.36143157
5,5,1.0
5,15,0.7656848
5,17,0.46013805
5,33,0.4813213
5,80,0.26647246
5,93,0.14267245
5,144,0.37403995
5,188,0.10915417
5,191,0.22514357
5,192,0.72363085
5,195,0.17413114
6,6,1.0
6,16,0.11027748
6,91,0.41100523
6,93,0.1681836
6,124,0.2577882
6,136,0.15717632
6,174,0.44043756
7,7,1.0
7,11,0.38934433
7,27,0.3810178
7,45,0.1614031
7,79,0.19941689
7,85,0.5643748
7,92,0.16190971
7,107,0.8662512
7,108,0.37140372
7,110,0.13592343
7,132,0.24100764
7,153,0.52023894
7,179,0.47941142
7,201,0.41145518
8,8,1.0
8,14,0.7252542
8,84,0.1333856
8,88,0.36536434
8,151,0.57141596
8,185,0.99572307
8,186,0.117259055
9,9,1.0
9,43,0.38995913
9,82,0.22744906
9,104,0.12187034
9,146,0.21545726
10,10,1.0
10,31,0.53705895
10,122,0.1668666
10,156,0.8570146
10,176,0.42813042
11,11,1.0
11,46,0.19881007
11,55,0.62719375
11,92,0.86680955
11,106,0.34929243
11,108,0.198185
11,132,0.11526615
11,171,0.14136736
11,179,0.12973194
12,4,0.484031
12,12,1.0
12,15,0.38122058
12,17,0.40795115
12,33,0.17489836
12,80,0.666331
12,144,0.11969608
12,161,0.27771407
12,162,0.15056323
12,188,0.41608733
12,191,0.75295174
12,192,0.2903382
12,193,0.9361229
12,195,0.51949054
13,0,0.26093593
13,13,1.0
13,37,0.3854033
13,54,0.32551205
13,111,0.14645281
13,116,0.43837163
13,140,0.12237737
13,142,0.59056437
13,143,0.8769016
13,199,0.1301341
14,14,1.0
14,77,0.37769407
14,84,0.48345676
14,88,0.82643884
14,89,0.23596984
14,130,0.17092778
14,146,0.14649996
14,151,0.9676729
15,6,0.19214275
15,15,1.0
15,16,0.17352614
15,33,0.89181715
15,91,0.149014
15,93,0.46208453
15,136,0.20766354
15,138,0.29518434
15,144,0.79810935
16,5,0.11012548
16,6,0.14501294
16,16,1.0
16,23,0.15293358
16,30,0.6505544
16,38,0.6247071
16,48,0.32532525
16,64,0.119547665
16,65,0.15176916
16,91,0.1560706
16,93,0.15191436
16,101,0.36471212
16,133,0.21068032
16,134,0.124324396
16,136,0.11841923
16,138,0.16657308
16,165,0.1973278
16,166,0.9156498
16,196,0.9270501
17,4,0.106083035
17,12,0.43658623
17,17,1.0
17,80,0.93023705
17,154,0.117391974
17,157,0.21286502
17,160,0.13837677
17,161,0.52499545
17,162,0.33424896
17,188,0.6916314
17,191,0.24923939
17,193,0.4425073
17,195,0.8232176
18,18,1.0
18,35,0.99220675
18,189,0.2487168
19,19,1.0
19,20,0.33707148
19,22,0.5873476
19,39,0.90569377
19,57,0.82568437
19,68,0.16451144
19,74,0.6341853
19,96,0.20215346
19,103,0.10262337
19,119,0.5135777
19,175,0.36151624
20,19,0.6738117
20,20,1.0
20,22,0.9064865
20,32,0.7893118
20,39,0.41091526
20,57,0.32096645
20,74,0.18298057
20,96,0.5579053
20,119,0.12406063
20,127,0.18479535
20,155,0.11703341
20,206,0.24107432
21,18,0.47969776
21,21,1.0
21,35,0.408968
21,200,0.661267
22,19,0.41202542
22,20,0.9064865
22,22,1.0
22,32,0.52750796
22,39,0.20627646
22,57,0.14917319
22,96,0.31333932
22,206,0.10348899
23,23,1.0
23,124,0.1351968
23,165,0.9907531
23,174,0.6407393
24,24,1.0
24,53,0.52339804
24,58,0.16415252
24,62,0.3619396
24,95,0.14825173
24,114,0.13111477
24,125,0.2927679
24,168,0.72550863
24,169,0.9330189
24,171,0.2557725
24,173,0.3382695
25,25,1.0
25,56,0.10506626
25,120,0.92026347
25,123,0.10169205
25,129,0.30033273
25,139,0.7934
25,147,0.13546337
26,26,1.0
27,1,0.17942527
27,2,0.5831709
27,7,0.35833457
27,27,1.0
27,28,0.2617325
27,78,0.3560349
27,79,0.92069405
27,107,0.14401749
27,183,0.11055653
28,7,0.95091635
28,11,0.23940924
28,27,0.2331284
28,28,1.0
28,79,0.10724383
28,85,0.38217723
28,107,0.6948786
28,108,0.22595297
28,132,0.13417847
28,153,0.34418362
28,179,0.31026578
28,201,0.25632763
29,16,0.26761228
29,29,1.0
29,30,0.17069933
29,38,0.36491054
29,48,0.72522235
29,166,0.3896956
29,196,0.40621892
30,30,1.0
30,64,0.4924126
30,65,0.59776336
31,31,1.0
31,83,0.36954674
31,99,0.32107234
31,122,0.20403858
32,19,0.4695517
32,32,1.0
32,39,0.24600193
32,57,0.18108684
32,94,0.29599246
32,96,0.92592084
32,97,0.27497354
32,127,0.5164346
32,154,0.105714664
32,155,0.38412294
32,159,0.23680466
32,163,0.14347525
32,206,0.6072549
33,3,0.1198716
33,5,0.20515546
33,6,0.40872863
33,16,0.37899297
33,33,1.0
33,91,0.33813322
33,93,0.74688095
33,136,0.43268704
33,138,0.5559929
33,144,0.9815587
33,166,0.19336772
33,196,0.2042975
34,14,0.2857625
34,34,1.0
34,151,0.18427558
34,182,0.121024266
34,186,0.66596955
35,35,1.0
35,66,0.10307953
35,126,0.12180193
35,189,0.30404207
36,0,0.5190026
36,36,1.0
36,67,0.9210419
36,115,0.72684366
36,117,0.106897034
36,140,0.2485579
36,142,0.14847374
36,145,0.2538358
36,199,0.26128712
37,24,0.41250598
37,37,1.0
37,42,0.70867765
37,54,0.99314165
37,95,0.3977259
37,111,0.8456244
37,125,0.6238118
37,168,0.10305547
37,169,0.2344807
38,3,0.27717918
38,5,0.5278345
38,6,0.31814024
38,15,0.17690822
38,16,0.46778366
38,33,0.15883723
38,38,1.0
38,91,0.29171434
38,93,0.62397754
38,136,0.49266925
38,138,0.6529964
38,144,0.10764118
38,166,0.2552644
38,192,0.15384375
38,196,0.26839763
39,20,0.2273634
39,22,0.44188908
39,39,1.0
39,57,0.98500246
39,68,0.2870761
39,71,0.16130196
39,74,0.8783738
39,98,0.15303093
39,103,0.23680466
39,119,0.7776021
39,175,0.617841
40,10,0.19475225
40,40,1.0
40,67,0.16550559
40,68,0.28418118
40,70,0.95832896
40,71,0.28371274
40,72,0.47334808
40,98,0.1511251
40,102,0.6454678
40,103,0.47154352
40,113,0.10716942
40,118,0.40344834
40,190,0.6197653
40,205,0.17143813
41,41,1.0
41,43,0.80295986
41,76,0.30935735
41,77,0.21537465
41,81,0.1457942
41,82,0.55184174
41,89,0.14712943
41,104,0.35391018
41,130,0.9302564
41,146,0.13362016
42,24,0.8821203
42,42,1.0
42,53,0.26112327
42,58,0.22001328
42,62,0.15633418
42,95,0.20039834
42,114,0.17900704
42,125,0.37186155
42,168,0.4284661
42,169,0.6830007
42,173,0.14273408
43,43,1.0
43,76,0.68534917
43,81,0.4296267
43,82,0.9125334
43,158,0.16576336
44,11,0.20059502
44,44,1.0
44,85,0.13686201
44,108,0.11659626
44,132,0.2220728
44,152,0.7484098
44,178,0.5456243
44,179,0.18299904
44,201,0.27004436
45,45,1.0
45,203,0.58913827
46,46,1.0
46,50,0.11027748
46,189,0.1086898
47,47,1.0
47,52,0.3598814
47,60,0.6732219
47,63,0.68420786
47,75,0.8646472
47,81,0.20413813
47,137,0.6194335
47,164,0.17186135
48,5,0.21667837
48,6,0.21074139
48,16,0.7132087
48,30,0.21647105
48,38,0.82599187
48,48,1.0
48,91,0.2234035
48,93,0.28265426
48,136,0.2203067
48,138,0.30473575
48,166,0.46243024
48,196,0.4801114
49,49,1.0
49,129,0.6990914
49,139,0.105997
49,147,0.43256447
50,18,0.3908088
50,21,0.9874965
50,35,0.32663393
50,50,1.0
50,200,0.5652337
51,13,0.12607008
51,51,1.0
51,112,0.65484333
52,52,1.0
52,69,0.17398863
52,73,0.6726647
52,141,0.4021405
52,164,0.9049204
53,13,0.17052375
53,53,1.0
53,58,0.37034613
53,62,0.64642614
53,95,0.3432766
53,112,0.13855757
53,114,0.31297383
53,125,0.5606107
53,168,0.31509233
53,169,0.47106907
54,24,0.47890255
54,37,0.99314165
54,42,0.7757892
54,54,1.0
54,95,0.4632162
54,111,0.89886564
54,125,0.694327
54,168,0.13143322
54,169,0.2843785
55,11,0.6636685
55,27,0.23901075
55,45,0.1467358
55,55,1.0
55,79,0.11060736
55,85,0.38998845
55,92,0.35446864
55,106,0.8892832
55,108,0.70674556
55,110,0.26023433
55,132,0.5384356
55,171,0.11253804
55,179,0.57316947
56,30,0.2115769
56,48,0.2311745
56,56,1.0
56,101,0.25867188
56,133,0.13831656
56,170,0.5892709
57,20,0.30206904
57,22,0.5435545
57,57,1.0
57,68,0.37214786
57,71,0.21556057
57,98,0.2111079
57,103,0.30597112
57,175,0.7126952
57,190,0.10221659
57,205,0.12417163
58,0,0.1077905
58,13,0.8948355
58,37,0.17982598
58,54,0.14370747
58,58,1.0
58,114,0.99343807
58,116,0.2140762
58,142,0.32569885
58,143,0.6161821
59,8,0.84605294
59,14,0.3860151
59,59,1.0
59,88,0.13605721
59,151,0.2622252
59,182,0.110049576
59,185,0.79851985
60,60,1.0
60,63,0.16468255
60,81,0.6711236
60,82,0.15165631
60,131,0.20055568
60,137,0.1623836
60,146,0.148696
60,158,0.32995874
61,61,1.0
61,72,0.9313174
61,113,0.44780675
61,141,0.25211442
62,13,0.63279414
62,58,0.8889529
62,62,1.0
62,114,0.8352947
62,142,0.13997996
62,143,0.33977017
63,60,0.999832
63,63,1.0
63,81,0.66008204
63,82,0.14632723
63,131,0.19403985
63,137,0.15676305
63,146,0.14342885
63,158,0.32101935
64,29,0.602874
64,30,0.24853526
64,48,0.19519594
64,64,1.0
64,101,0.10578826
64,134,0.2392985
65,64,0.25346792
65,65,1.0
66,55,0.19637613
66,66,1.0
66,105,0.3735808
67,0,0.30040926
67,36,0.9210419
67,67,1.0
67,115,0.48419055
67,140,0.11635838
67,145,0.119439885
67,199,0.12382506
68,19,0.14826754
68,20,0.56708425
68,22,0.82411593
68,32,0.2150856
68,68,1.0
68,71,0.10145431
68,96,0.10008398
68,98,0.9380454
68,103,0.21341875
68,175,0.47836208
69,47,0.92854387
69,52,0.19269718
69,60,0.44377577
69,63,0.45425364
69,69,1.0
69,75,0.6523035
69,137,0.39456946
70,22,0.15937144
70,68,0.43262577
70,70,1.0
70,71,0.14034486
70,98,0.2554029
70,102,0.81274873
70,103,0.646294
70,175,0.14321242
71,10,0.50648516
71,71,1.0
71,72,0.82065445
71,113,0.31540683
71,141,0.16089761
71,156,0.22706369
71,190,0.9289932
71,205,0.9586345
72,69,0.19680302
72,72,1.0
72,113,0.672763
72,141,0.43923452
73,10,0.2179458
73,70,0.35819414
73,72,0.19346362
73,73,1.0
73,102,0.11569949
73,113,0.12580355
73,118,0.16980529
73,190,0.29266742
74,22,0.15828772
74,68,0.41675094
74,71,0.3748728
74,72,0.12749416
74,74,1.0
74,98,0.24353008
74,103,0.49379236
74,119,0.98019826
74,175,0.89458144
74,190,0.20340228
74,205,0.23914354
75,60,0.9405194
75,63,0.94643486
75,75,1.0
75,81,0.46164483
75,131,0.10068466
75,158,0.18421999
76,52,0.20229195
76,60,0.40321037
76,63,0.41325727
76,76,1.0
76,137,0.40920746
77,9,0.75136745
77,43,0.74553746
77,76,0.26246002
77,77,1.0
77,81,0.11828542
77,82,0.49013707
77,130,0.8894481
77,146,0.85274476
77,172,0.1826855
77,197,0.10130003
77,204,0.1140908
78,1,0.38116264
78,49,0.67836165
78,78,1.0
78,123,0.51341546
78,129,0.32308856
78,135,0.17466617
78,147,0.14887083
78,177,0.20493571
78,183,0.80348355
79,1,0.35098562
79,2,0.81898606
79,49,0.16088082
79,78,0.58797765
79,79,1.0
79,177,0.1844611
79,183,0.23892221
80,12,0.47680527
80,80,1.0
80,128,0.15666401
80,154,0.23998563
80,157,0.38659826
80,160,0.2742971
80,161,0.7521133
80,162,0.5460187
80,187,0.16931583
80,188,0.8918872
80,191,0.14352168
80,193,0.28682795
80,195,0.9708009
80,198,0.11563375
81,9,0.4552221
81,43,0.2682548
81,76,0.32931376
81,77,0.28162268
81,81,1.0
81,82,0.57677746
81,89,0.19742508
81,104,0.4023484
81,130,0.115883686
81,131,0.66731644
81,146,0.57065517
81,158,0.83726496
82,9,0.104238935
82,60,0.20308457
82,63,0.20982692
82,76,0.90721065
82,81,0.68378377
82,82,1.0
82,131,0.20826855
82,137,0.20709988
82,146,0.15493785
82,158,0.34045354
83,10,0.12863071
83,31,0.5474324
83,40,0.13426682
83,83,1.0
83,122,0.8469621
83,156,0.26210785
83,176,0.535814
84,9,0.6358411
84,43,0.6296465
84,76,0.18701604
84,77,0.98106843
84,82,0.38069925
84,84,1.0
84,130,0.79378384
84,146,0.74918896
84,172,0.12496466
85,2,0.3976668
85,7,0.45954213
85,27,0.9502539
85,28,0.14739758
85,78,0.21374731
85,79,0.76831377
85,85,1.0
85,107,0.20401871
86,86,1.0
86,87,0.36536434
86,100,0.21009082
86,180,0.75632906
86,181,0.26434353
87,41,0.27081022
87,87,1.0
87,100,0.94147116
87,130,0.1362506
87,148,0.74340934
87,180,0.47960237
87,181,0.11115448
87,197,0.39351013
87,204,0.32300892
88,9,0.30829525
88,34,0.28052002
88,43,0.30347764
88,77,0.73892057
88,82,0.16367497
88,84,0.84120727
88,88,1.0
88,89,0.556949
88,130,0.45094812
88,146,0.40615925
89,14,0.11135862
89,34,0.87697536
89,77,0.10891548
89,84,0.15953864
89,88,0.41415954
89,89,1.0
89,151,0.56107277
89,186,0.36792222
90,83,0.37570655
90,90,1.0
90,99,0.14431249
90,122,0.1420572
91,3,0.30217132
91,5,0.5607428
91,6,0.5209551
91,15,0.19562104
91,16,0.3827285
91,33,0.16853137
91,91,1.0
91,93,0.7873483
91,136,0.8401774
91,138,0.5602147
91,144,0.11491259
91,166,0.19583379
91,192,0.17080475
91,196,0.20685865
92,46,0.44814855
92,92,1.0
93,5,0.19761977
93,6,0.848269
93,16,0.2577186
93,91,0.76516414
93,93,1.0
93,136,0.42104477
93,138,0.2466337
93,166,0.11820519
93,174,0.1791706
93,196,0.12585966
94,19,0.9634936
94,20,0.21719716
94,22,0.42709333
94,39,0.7728496
94,57,0.6719435
94,74,0.47097415
94,94,1.0
94,96,0.119588144
94,119,0.36114946
94,175,0.23603567
95,25,0.4190165
95,95,1.0
95,120,0.6601808
95,139,0.13549301
96,19,0.1946944
96,94,0.30728692
96,96,1.0
96,97,0.47829852
96,127,0.7507455
96,128,0.14549695
96,154,0.22488837
96,155,0.612034
96,159,0.42678857
96,160,0.15649906
96,163,0.28784597
96,198,0.10678577
96,206,0.8320478
97,19,0.44396153
97,39,0.2280064
97,57,0.16653858
97,94,0.60559547
97,96,0.39890882
97,97,1.0
97,127,0.4174753
97,155,0.29827216
97,159,0.1742024
97,163,0.100696445
97,206,0.50380397
98,19,0.279762
98,20,0.7786275
98,22,0.9656762
98,32,0.37772286
98,39,0.12451899
98,96,0.20225239
98,98,1.0
99,99,1.0
99,149,0.52170396
100,41,0.44396153
100,43,0.15324192
100,100,1.0
100,130,0.25438812
100,148,0.9124479
100,197,0.59212327
101,1,0.12004735
101,30,0.20637678
101,48,0.18793583
101,49,0.41774708
101,101,1.0
101,123,0.18917973
101,133,0.9423982
101,135,0.35513937
101,170,0.30229926
102,20,0.22953296
102,22,0.4450146
102,67,0.10472499
102,68,0.80933076
102,71,0.40872863
102,72,0.14463905
102,98,0.6015465
102,102,1.0
102,103,0.9587259
102,118,0.106427774
102,175,0.41434017
102,190,0.22721347
102,205,0.26557237
103,20,0.36219373
103,22,0.6174097
103,32,0.1072314
103,68,0.93723524
103,98,0.77291036
103,103,1.0
103,175,0.28951442
104,34,0.58897245
104,88,0.18253812
104,89,0.8751505
104,104,1.0
104,151,0.28176996
104,186,0.15508527
105,11,0.42596605
105,27,0.11192149
105,55,0.92279136
105,85,0.20758292
105,92,0.1836273
105,105,1.0
105,106,0.675744
105,108,0.46696347
105,110,0.124393895
105,132,0.31806123
105,179,0.34649846
106,7,0.10238393
106,27,0.48243648
106,79,0.27186537
106,85,0.67427033
106,106,1.0
106,108,0.94102305
106,132,0.82093674
107,107,1.0
107,110,0.238215
