in_id,out_id,year,month,day,hour,speed,flow
2005,2007,2020,5,6,0,70.265,1
2005,101001,2020,5,6,0,96.4596667,3
2005,101007,2020,5,6,0,61.3303333,3
2005,102004,2020,5,6,0,110.392,0
2005,102005,2020,5,6,0,52.88,0
2005,106006,2020,5,6,0,92.941,0
2007,2005,2020,5,6,0,85.26175,4
2007,101001,2020,5,6,0,27.2533333,3
2007,101007,2020,5,6,0,33.132,4
2007,102004,2020,5,6,0,57.789,0
2007,102005,2020,5,6,0,86.934,0
2007,106006,2020,5,6,0,1.678,1
2007,106007,2020,5,6,0,20.197,0
101001,2005,2020,5,6,0,85.023,2
101001,2007,2020,5,6,0,57.15,0
101001,101007,2020,5,6,0,66.941,2
101001,102004,2020,5,6,0,117.549,1
101001,102005,2020,5,6,0,95.6995,0
101001,106006,2020,5,6,0,91.609,2
101007,2005,2020,5,6,0,51.793,2
101007,2007,2020,5,6,0,64.336,3
101007,101001,2020,5,6,0,83.04,1
101007,102004,2020,5,6,0,55.4605,2
101007,102005,2020,5,6,0,73.5316667,3
101007,106006,2020,5,6,0,1.297,1
101007,106007,2020,5,6,0,15.669,0
102004,2005,2020,5,6,0,84.528,0
102004,2007,2020,5,6,0,83.3475,2
102004,101001,2020,5,6,0,113.9196,5
102004,101007,2020,5,6,0,44.816,1
102004,102005,2020,5,6,0,32.797,0
102004,106006,2020,5,6,0,58.6335,0
102004,106007,2020,5,6,0,32.898,0
102005,2005,2020,5,6,0,60.9315,0
102005,2007,2020,5,6,0,97.506,0
102005,101001,2020,5,6,0,103.789,3
102005,101007,2020,5,6,0,48.56875,4
102005,102004,2020,5,6,0,78.45,1
102005,106006,2020,5,6,0,65.17,1
102005,106007,2020,5,6,0,24.913,0
106006,2005,2020,5,6,0,44.544,0
106006,2007,2020,5,6,0,79.4846316,19
106006,101001,2020,5,6,0,93.7569091,33
106006,101007,2020,5,6,0,58.2571538,13
106006,102004,2020,5,6,0,65.0135,2
106006,102005,2020,5,6,0,38.899,0
106007,2007,2020,5,6,0,101.67,0
106007,101007,2020,5,6,0,36.396,0
106007,106006,2020,5,6,0,14.377,0
2005,2007,2020,5,6,1,75.4409,0
2005,101001,2020,5,6,1,51.891,1
2005,101007,2020,5,6,1,77.901,1
2005,102004,2020,5,6,1,110.392,0
2005,102005,2020,5,6,1,52.88,0
2005,106006,2020,5,6,1,92.941,0
2007,2005,2020,5,6,1,92.069,1
2007,101001,2020,5,6,1,15.15566665,0
2007,101007,2020,5,6,1,55.3688,5
2007,102004,2020,5,6,1,57.789,1
2007,102005,2020,5,6,1,86.934,0
2007,106006,2020,5,6,1,39.196,2
2007,106007,2020,5,6,1,20.197,1
101001,2005,2020,5,6,1,99.923,0
101001,2007,2020,5,6,1,57.15,1
101001,101007,2020,5,6,1,59.933,0
101001,102004,2020,5,6,1,74.9205,2
101001,102005,2020,5,6,1,95.6995,2
101001,106006,2020,5,6,1,75.3275,4
101007,2005,2020,5,6,1,100.925,1
101007,2007,2020,5,6,1,59.1285,2
101007,101001,2020,5,6,1,71.0085,2
101007,102004,2020,5,6,1,65.059,1
101007,102005,2020,5,6,1,4.078,2
101007,106006,2020,5,6,1,21.625375,0
101007,106007,2020,5,6,1,15.669,0
102004,2005,2020,5,6,1,84.528,0
102004,2007,2020,5,6,1,30.8306667,3
102004,101001,2020,5,6,1,111.743,2
102004,101007,2020,5,6,1,44.4715,0
102004,102005,2020,5,6,1,32.797,0
102004,106006,2020,5,6,1,58.6335,0
102004,106007,2020,5,6,1,32.898,0
102005,2005,2020,5,6,1,60.9315,0
102005,2007,2020,5,6,1,97.506,0
102005,101001,2020,5,6,1,104.2064,5
102005,101007,2020,5,6,1,87.383,3
102005,102004,2020,5,6,1,57.055,1
102005,106006,2020,5,6,1,57.41742857,0
102005,106007,2020,5,6,1,24.913,0
106006,2005,2020,5,6,1,44.544,0
106006,2007,2020,5,6,1,74.9029737,0
106006,101001,2020,5,6,1,1.523,1
106006,101007,2020,5,6,1,69.398,1
106006,102004,2020,5,6,1,83.775,1
106006,102005,2020,5,6,1,38.899,1
106007,2007,2020,5,6,1,101.67,0
106007,101007,2020,5,6,1,36.396,0
106007,106006,2020,5,6,1,14.377,0
2005,2007,2020,5,6,2,80.6168,0
2005,101001,2020,5,6,2,63.992,1
2005,101007,2020,5,6,2,60.799,1
2005,102004,2020,5,6,2,110.392,0
2005,102005,2020,5,6,2,52.88,0
2005,106006,2020,5,6,2,92.941,0
2007,2005,2020,5,6,2,71.337,1
2007,101001,2020,5,6,2,3.058,2
2007,101007,2020,5,6,2,42.325,1
2007,102004,2020,5,6,2,60.365875,0
2007,102005,2020,5,6,2,86.934,0
2007,106006,2020,5,6,2,75.867,1
2007,106007,2020,5,6,2,21.26622222,0
101001,2005,2020,5,6,2,114.823,1
101001,2007,2020,5,6,2,52.84375,0
101001,101007,2020,5,6,2,52.925,1
101001,102004,2020,5,6,2,62.04425,0
101001,102005,2020,5,6,2,83.91325,0
101001,106006,2020,5,6,2,54.8452,5
101007,2005,2020,5,6,2,83.442,0
101007,2007,2020,5,6,2,76.224,1
101007,101001,2020,5,6,2,60.261,1
101007,102004,2020,5,6,2,55.991,1
101007,102005,2020,5,6,2,92.282,2
101007,106006,2020,5,6,2,41.95375,0
101007,106007,2020,5,6,2,15.669,0
102004,2005,2020,5,6,2,84.528,0
102004,2007,2020,5,6,2,37.37213336,0
102004,101001,2020,5,6,2,94.572,2
102004,101007,2020,5,6,2,44.127,1
102004,102005,2020,5,6,2,32.797,0
102004,106006,2020,5,6,2,58.6335,0
102004,106007,2020,5,6,2,32.898,0
102005,2005,2020,5,6,2,60.9315,0
102005,2007,2020,5,6,2,97.506,0
102005,101001,2020,5,6,2,54.069,2
102005,101007,2020,5,6,2,65.6522,5
102005,102004,2020,5,6,2,56.184,0
102005,106006,2020,5,6,2,49.66485714,0
102005,106007,2020,5,6,2,24.913,0
106006,2005,2020,5,6,2,44.544,0
106006,2007,2020,5,6,2,70.3213158,0
106006,101001,2020,5,6,2,24.79896428,0
106006,101007,2020,5,6,2,66.319,1
106006,102004,2020,5,6,2,78.50066667,0
106006,102005,2020,5,6,2,42.5208,0
106007,2007,2020,5,6,2,101.67,0
106007,101007,2020,5,6,2,36.396,0
106007,106006,2020,5,6,2,14.377,0
2005,2007,2020,5,6,3,85.7927,0
2005,101001,2020,5,6,3,66.991,0
2005,101007,2020,5,6,3,55.27533333,0
2005,102004,2020,5,6,3,110.392,0
2005,102005,2020,5,6,3,52.88,2
2005,106006,2020,5,6,3,92.941,0
2007,2005,2020,5,6,3,70.593,1
2007,101001,2020,5,6,3,3.096,1
2007,101007,2020,5,6,3,67.52325,4
2007,102004,2020,5,6,3,62.94275,0
2007,102005,2020,5,6,3,86.934,0
2007,106006,2020,5,6,3,82.46783335,0
2007,106007,2020,5,6,3,22.33544444,0
101001,2005,2020,5,6,3,105.744,0
101001,2007,2020,5,6,3,48.5375,0
101001,101007,2020,5,6,3,42.0835,0
101001,102004,2020,5,6,3,49.168,1
101001,102005,2020,5,6,3,72.127,1
101001,106006,2020,5,6,3,84.37,1
101007,2005,2020,5,6,3,65.959,1
101007,2007,2020,5,6,3,56.452,2
101007,101001,2020,5,6,3,65.437,1
101007,102004,2020,5,6,3,58.488,0
101007,102005,2020,5,6,3,88.76555557,0
101007,106006,2020,5,6,3,62.282125,0
101007,106007,2020,5,6,3,15.669,0
102004,2005,2020,5,6,3,84.528,0
102004,2007,2020,5,6,3,43.91360002,0
102004,101001,2020,5,6,3,95.8033333,3
102004,101007,2020,5,6,3,51.046,1
102004,102005,2020,5,6,3,32.797,0
102004,106006,2020,5,6,3,58.6335,0
102004,106007,2020,5,6,3,32.898,0
102005,2005,2020,5,6,3,60.9315,0
102005,2007,2020,5,6,3,97.506,0
102005,101001,2020,5,6,3,68.21633333,0
102005,101007,2020,5,6,3,47.0955,4
102005,102004,2020,5,6,3,55.313,0
102005,106006,2020,5,6,3,41.91228571,0
102005,106007,2020,5,6,3,24.913,0
106006,2005,2020,5,6,3,44.544,0
106006,2007,2020,5,6,3,65.7396579,0
106006,101001,2020,5,6,3,48.07492855,0
106006,101007,2020,5,6,3,55.6355,0
106006,102004,2020,5,6,3,73.22633333,0
106006,102005,2020,5,6,3,46.1426,0
106007,2007,2020,5,6,3,101.67,0
106007,101007,2020,5,6,3,36.396,0
106007,106006,2020,5,6,3,14.377,0
2005,2007,2020,5,6,4,90.9686,0
2005,101001,2020,5,6,4,69.99,0
2005,101007,2020,5,6,4,49.75166667,0
2005,102004,2020,5,6,4,110.392,0
2005,102005,2020,5,6,4,60.131,0
2005,106006,2020,5,6,4,92.941,0
2007,2005,2020,5,6,4,66.673875,0
2007,101001,2020,5,6,4,3.157,1
2007,101007,2020,5,6,4,33.71375,4
2007,102004,2020,5,6,4,65.519625,0
2007,102005,2020,5,6,4,86.934,0
2007,106006,2020,5,6,4,89.0686667,3
2007,106007,2020,5,6,4,23.40466667,0
101001,2005,2020,5,6,4,96.665,0
101001,2007,2020,5,6,4,44.23125,0
101001,101007,2020,5,6,4,31.242,1
101001,102004,2020,5,6,4,69.22875,0
101001,102005,2020,5,6,4,91.21925,0
101001,106006,2020,5,6,4,91.5955,12
101007,2005,2020,5,6,4,70.81666667,0
101007,2007,2020,5,6,4,80.7093333,3
101007,101001,2020,5,6,4,63.03946667,0
101007,102004,2020,5,6,4,60.985,2
101007,102005,2020,5,6,4,85.24911113,0
101007,106006,2020,5,6,4,82.6105,2
101007,106007,2020,5,6,4,15.669,0
102004,2005,2020,5,6,4,84.528,0
102004,2007,2020,5,6,4,50.45506668,0
102004,101001,2020,5,6,4,119.9,1
102004,101007,2020,5,6,4,58.1155,2
102004,102005,2020,5,6,4,32.797,0
102004,106006,2020,5,6,4,58.6335,0
102004,106007,2020,5,6,4,32.898,0
102005,2005,2020,5,6,4,60.9315,0
102005,2007,2020,5,6,4,97.506,0
102005,101001,2020,5,6,4,82.36366667,0
102005,101007,2020,5,6,4,47.027,1
102005,102004,2020,5,6,4,54.442,0
102005,106006,2020,5,6,4,34.15971429,0
102005,106007,2020,5,6,4,24.913,0
106006,2005,2020,5,6,4,44.544,0
106006,2007,2020,5,6,4,61.158,2
106006,101001,2020,5,6,4,71.35089282,0
106006,101007,2020,5,6,4,44.952,2
106006,102004,2020,5,6,4,67.952,1
106006,102005,2020,5,6,4,49.7644,0
106007,2007,2020,5,6,4,101.67,0
106007,101007,2020,5,6,4,36.396,0
106007,106006,2020,5,6,4,14.377,0
2005,2007,2020,5,6,5,96.1445,2
2005,101001,2020,5,6,5,72.989,2
2005,101007,2020,5,6,5,44.228,1
2005,102004,2020,5,6,5,110.392,0
2005,102005,2020,5,6,5,67.382,0
2005,106006,2020,5,6,5,92.941,0
2007,2005,2020,5,6,5,62.75475,4
2007,101001,2020,5,6,5,42.91033335,0
2007,101007,2020,5,6,5,49.0704615,13
2007,102004,2020,5,6,5,68.0965,2
2007,102005,2020,5,6,5,86.934,3
2007,106006,2020,5,6,5,80.7881081,37
2007,106007,2020,5,6,5,24.47388889,0
101001,2005,2020,5,6,5,87.586,1
101001,2007,2020,5,6,5,39.925,1
101001,101007,2020,5,6,5,33.2715,2
101001,102004,2020,5,6,5,89.2895,2
101001,102005,2020,5,6,5,110.3115,2
101001,106006,2020,5,6,5,95.9670441,68
101007,2005,2020,5,6,5,75.67433333,0
101007,2007,2020,5,6,5,53.486,3
101007,101001,2020,5,6,5,60.64193333,0
101007,102004,2020,5,6,5,64.0288846,0
101007,102005,2020,5,6,5,81.7326667,3
101007,106006,2020,5,6,5,85.9574643,28
101007,106007,2020,5,6,5,15.669,0
102004,2005,2020,5,6,5,84.528,0
102004,2007,2020,5,6,5,56.99653334,0
102004,101001,2020,5,6,5,77.633,0
102004,101007,2020,5,6,5,58.32810715,0
102004,102005,2020,5,6,5,32.797,0
102004,106006,2020,5,6,5,58.6335,4
102004,106007,2020,5,6,5,32.898,0
102005,2005,2020,5,6,5,60.9315,0
102005,2007,2020,5,6,5,97.506,0
102005,101001,2020,5,6,5,96.511,1
102005,101007,2020,5,6,5,2.238,1
102005,102004,2020,5,6,5,53.571,0
102005,106006,2020,5,6,5,26.40714286,0
102005,106007,2020,5,6,5,24.913,0
106006,2005,2020,5,6,5,44.544,0
106006,2007,2020,5,6,5,79.6283077,13
106006,101001,2020,5,6,5,94.6268571,28
106006,101007,2020,5,6,5,57.1291667,12
106006,102004,2020,5,6,5,45.66675,4
106006,102005,2020,5,6,5,53.3862,0
106007,2007,2020,5,6,5,101.67,0
106007,101007,2020,5,6,5,36.396,0
106007,106006,2020,5,6,5,14.377,0
2005,2007,2020,5,6,6,85.98256,25
2005,101001,2020,5,6,6,77.904,7
2005,101007,2020,5,6,6,60.011,3
2005,102004,2020,5,6,6,110.392,1
2005,102005,2020,5,6,6,74.633,0
2005,106006,2020,5,6,6,92.941,0
2007,2005,2020,5,6,6,81.9986,5
2007,101001,2020,5,6,6,82.6636667,3
2007,101007,2020,5,6,6,49.498069,29
2007,102004,2020,5,6,6,65.197,1
2007,102005,2020,5,6,6,78.1250714,14
2007,106006,2020,5,6,6,83.62275,16
2007,106007,2020,5,6,6,25.54311111,0
101001,2005,2020,5,6,6,91.354,3
101001,2007,2020,5,6,6,72.5315,2
101001,101007,2020,5,6,6,76.65,7
101001,102004,2020,5,6,6,75.8478,15
101001,102005,2020,5,6,6,106.2942281,57
101001,106006,2020,5,6,6,98.0952708,48
101007,2005,2020,5,6,6,80.532,1
101007,2007,2020,5,6,6,72.7019545,22
101007,101001,2020,5,6,6,58.2444,5
101007,102004,2020,5,6,6,67.0727692,13
101007,102005,2020,5,6,6,90.6641731,52
101007,106006,2020,5,6,6,89.5109524,21
101007,106007,2020,5,6,6,15.669,0
102004,2005,2020,5,6,6,84.528,0
102004,2007,2020,5,6,6,63.538,1
102004,101001,2020,5,6,6,35.366,3
102004,101007,2020,5,6,6,58.5407143,7
102004,102005,2020,5,6,6,32.797,0
102004,106006,2020,5,6,6,55.194,7
102004,106007,2020,5,6,6,32.898,0
102005,2005,2020,5,6,6,60.9315,0
102005,2007,2020,5,6,6,97.506,1
102005,101001,2020,5,6,6,84.1285,0
102005,101007,2020,5,6,6,43.435,4
102005,102004,2020,5,6,6,52.7,0
102005,106006,2020,5,6,6,18.65457143,0
102005,106007,2020,5,6,6,24.913,0
106006,2005,2020,5,6,6,44.544,1
106006,2007,2020,5,6,6,78.0175,10
106006,101001,2020,5,6,6,84.4404082,49
106006,101007,2020,5,6,6,54.84205,20
106006,102004,2020,5,6,6,63.927,4
106006,102005,2020,5,6,6,57.008,1
106007,2007,2020,5,6,6,101.67,0
106007,101007,2020,5,6,6,36.396,0
106007,106006,2020,5,6,6,14.377,0
2005,2007,2020,5,6,7,73.5367193,57
2005,101001,2020,5,6,7,83.1866,15
2005,101007,2020,5,6,7,42.0578333,12
2005,102004,2020,5,6,7,100.1875,0
2005,102005,2020,5,6,7,81.884,0
2005,106006,2020,5,6,7,92.941,0
2007,2005,2020,5,6,7,76.4262917,48
2007,101001,2020,5,6,7,46.54025,8
2007,101007,2020,5,6,7,40.636875,40
2007,102004,2020,5,6,7,69.5991429,7
2007,102005,2020,5,6,7,69.70675,36
2007,106006,2020,5,6,7,63.2801143,35
2007,106007,2020,5,6,7,26.61233333,0
101001,2005,2020,5,6,7,83.6374167,12
101001,2007,2020,5,6,7,48.517,2
101001,101007,2020,5,6,7,52.0962857,7
101001,102004,2020,5,6,7,80.2125,28
101001,102005,2020,5,6,7,84.5200976,82
101001,106006,2020,5,6,7,79.9189492,59
101007,2005,2020,5,6,7,63.1125,2
101007,2007,2020,5,6,7,57.7814872,39
101007,101001,2020,5,6,7,69.579125,8
101007,102004,2020,5,6,7,66.3856667,15
101007,102005,2020,5,6,7,75.2360841,107
101007,106006,2020,5,6,7,68.7662414,29
101007,106007,2020,5,6,7,15.669,0
102004,2005,2020,5,6,7,84.528,0
102004,2007,2020,5,6,7,76.4556667,3
102004,101001,2020,5,6,7,69.404,4
102004,101007,2020,5,6,7,39.9004444,9
102004,102005,2020,5,6,7,32.797,1
102004,106006,2020,5,6,7,45.4796667,3
102004,106007,2020,5,6,7,32.898,0
102005,2005,2020,5,6,7,60.9315,0
102005,2007,2020,5,6,7,63.4618,5
102005,101001,2020,5,6,7,71.746,5
102005,101007,2020,5,6,7,44.1424,5
102005,102004,2020,5,6,7,51.829,0
102005,106006,2020,5,6,7,10.902,1
102005,106007,2020,5,6,7,24.913,0
106006,2005,2020,5,6,7,59.9005,0
106006,2007,2020,5,6,7,63.5359444,18
106006,101001,2020,5,6,7,65.8924706,34
106006,101007,2020,5,6,7,26.816375,8
106006,102004,2020,5,6,7,49.2718333,6
106006,102005,2020,5,6,7,49.224,1
106007,2007,2020,5,6,7,101.67,0
106007,101007,2020,5,6,7,36.396,0
106007,106006,2020,5,6,7,14.377,0
2005,2007,2020,5,6,8,69.2554474,38
2005,101001,2020,5,6,8,85.8358889,9
2005,101007,2020,5,6,8,59.1106667,9
2005,102004,2020,5,6,8,89.983,1
2005,102005,2020,5,6,8,89.135,1
2005,106006,2020,5,6,8,92.941,0
2007,2005,2020,5,6,8,82.1586471,51
2007,101001,2020,5,6,8,69.2055,4
2007,101007,2020,5,6,8,47.7848529,68
2007,102004,2020,5,6,8,73.5318571,7
2007,102005,2020,5,6,8,75.3610556,18
2007,106006,2020,5,6,8,69.8450326,92
2007,106007,2020,5,6,8,27.68155556,0
101001,2005,2020,5,6,8,89.8570714,14
101001,2007,2020,5,6,8,47.5486,5
101001,101007,2020,5,6,8,43.6282667,15
101001,102004,2020,5,6,8,81.4822692,26
101001,102005,2020,5,6,8,88.1545,26
101001,106006,2020,5,6,8,86.056572,250
101007,2005,2020,5,6,8,68.3824,5
101007,2007,2020,5,6,8,47.0955,62
101007,101001,2020,5,6,8,49.9465714,7
101007,102004,2020,5,6,8,82.491,21
101007,102005,2020,5,6,8,82.6889667,60
101007,106006,2020,5,6,8,70.0016383,94
101007,106007,2020,5,6,8,15.669,0
102004,2005,2020,5,6,8,84.528,0
102004,2007,2020,5,6,8,66.3985,4
102004,101001,2020,5,6,8,65.9868636,22
102004,101007,2020,5,6,8,42.1846364,11
102004,102005,2020,5,6,8,33.61383333,0
102004,106006,2020,5,6,8,58.13725,8
102004,106007,2020,5,6,8,32.898,0
102005,2005,2020,5,6,8,60.9315,0
102005,2007,2020,5,6,8,48.4785,6
102005,101001,2020,5,6,8,76.8660833,12
102005,101007,2020,5,6,8,58.9709167,12
102005,102004,2020,5,6,8,50.958,0
102005,106006,2020,5,6,8,58.7393333,3
102005,106007,2020,5,6,8,24.913,0
106006,2005,2020,5,6,8,75.257,3
106006,2007,2020,5,6,8,67.4107813,32
106006,101001,2020,5,6,8,80.3665679,81
106006,101007,2020,5,6,8,57.8256071,28
106006,102004,2020,5,6,8,53.5345455,11
106006,102005,2020,5,6,8,62.64,2
106007,2007,2020,5,6,8,101.67,0
106007,101007,2020,5,6,8,36.396,0
106007,106006,2020,5,6,8,14.377,0
2005,2007,2020,5,6,9,70.97176,25
2005,101001,2020,5,6,9,69.8838,5
2005,101007,2020,5,6,9,64.2575385,13
2005,102004,2020,5,6,9,77.281,1
2005,102005,2020,5,6,9,92.03633333,0
2005,106006,2020,5,6,9,92.941,0
2007,2005,2020,5,6,9,73.2443077,26
2007,101001,2020,5,6,9,31.9159091,11
2007,101007,2020,5,6,9,51.7109733,75
2007,102004,2020,5,6,9,70.0495,4
2007,102005,2020,5,6,9,63.9882222,9
2007,106006,2020,5,6,9,65.4064717,106
2007,106007,2020,5,6,9,28.75077778,0
101001,2005,2020,5,6,9,76.5586,10
101001,2007,2020,5,6,9,62.0272222,9
101001,101007,2020,5,6,9,70.8184444,9
101001,102004,2020,5,6,9,81.0701667,24
101001,102005,2020,5,6,9,94.0085238,21
101001,106006,2020,5,6,9,78.6850515,233
101007,2005,2020,5,6,9,74.8916,5
101007,2007,2020,5,6,9,49.4982208,77
101007,101001,2020,5,6,9,54.676875,8
101007,102004,2020,5,6,9,80.6597692,26
101007,102005,2020,5,6,9,72.5533438,32
101007,106006,2020,5,6,9,67.0361226,155
101007,106007,2020,5,6,9,15.669,0
102004,2005,2020,5,6,9,84.528,0
102004,2007,2020,5,6,9,68.5818,5
102004,101001,2020,5,6,9,78.0650952,21
102004,101007,2020,5,6,9,59.7086429,14
102004,102005,2020,5,6,9,34.43066667,0
102004,106006,2020,5,6,9,41.7685,10
102004,106007,2020,5,6,9,32.898,0
102005,2005,2020,5,6,9,60.9315,0
102005,2007,2020,5,6,9,62.4685,6
102005,101001,2020,5,6,9,78.0218182,11
102005,101007,2020,5,6,9,57.5410476,21
102005,102004,2020,5,6,9,50.087,0
102005,106006,2020,5,6,9,62.159,1
102005,106007,2020,5,6,9,24.913,0
106006,2005,2020,5,6,9,74.872,2
106006,2007,2020,5,6,9,64.7409828,58
106006,101001,2020,5,6,9,81.9325909,176
106006,101007,2020,5,6,9,67.6622083,48
106006,102004,2020,5,6,9,52.9418421,19
106006,102005,2020,5,6,9,64.7826667,3
106007,2007,2020,5,6,9,101.67,0
106007,101007,2020,5,6,9,36.396,0
106007,106006,2020,5,6,9,14.377,0
2005,2007,2020,5,6,10,67.454,25
2005,101001,2020,5,6,10,77.5776429,14
2005,101007,2020,5,6,10,30.0286667,12
2005,102004,2020,5,6,10,74.8232,0
2005,102005,2020,5,6,10,94.93766667,0
2005,106006,2020,5,6,10,92.941,0
2007,2005,2020,5,6,10,69.0787727,22
2007,101001,2020,5,6,10,19.0894,5
2007,101007,2020,5,6,10,34.1228,65
2007,102004,2020,5,6,10,61.9277,10
2007,102005,2020,5,6,10,63.4767143,7
2007,106006,2020,5,6,10,63.6594265,68
2007,106007,2020,5,6,10,29.82,1
101001,2005,2020,5,6,10,91.3463,10
101001,2007,2020,5,6,10,32.338,1
101001,101007,2020,5,6,10,32.0511429,7
101001,102004,2020,5,6,10,73.5272609,23
101001,102005,2020,5,6,10,89.2375556,18
101001,106006,2020,5,6,10,74.1896919,172
101007,2005,2020,5,6,10,65.2719,10
101007,2007,2020,5,6,10,52.8149038,52
101007,101001,2020,5,6,10,53.6526,10
101007,102004,2020,5,6,10,70.5995333,15
101007,102005,2020,5,6,10,81.8926522,23
101007,106006,2020,5,6,10,61.1631789,95
101007,106007,2020,5,6,10,15.669,0
102004,2005,2020,5,6,10,84.528,0
102004,2007,2020,5,6,10,55.2658333,6
102004,101001,2020,5,6,10,81.4982727,11
102004,101007,2020,5,6,10,36.1668261,23
102004,102005,2020,5,6,10,35.2475,0
102004,106006,2020,5,6,10,40.7982727,11
102004,106007,2020,5,6,10,32.898,0
102005,2005,2020,5,6,10,60.9315,0
102005,2007,2020,5,6,10,57.1929091,11
102005,101001,2020,5,6,10,70.4159333,15
102005,101007,2020,5,6,10,45.1068333,18
102005,102004,2020,5,6,10,49.216,1
102005,106006,2020,5,6,10,16.6875,2
102005,106007,2020,5,6,10,24.913,0
106006,2005,2020,5,6,10,63.051,1
106006,2007,2020,5,6,10,60.4815789,57
106006,101001,2020,5,6,10,77.7864444,162
106006,101007,2020,5,6,10,43.7657848,79
106006,102004,2020,5,6,10,49.4751429,21
106006,102005,2020,5,6,10,59.6545,2
106007,2007,2020,5,6,10,101.67,0
106007,101007,2020,5,6,10,36.396,0
106007,106006,2020,5,6,10,14.377,0
2005,2007,2020,5,6,11,66.592,24
2005,101001,2020,5,6,11,78.23025,4
2005,101007,2020,5,6,11,32.0750769,13
2005,102004,2020,5,6,11,72.3654,0
2005,102005,2020,5,6,11,97.839,1
2005,106006,2020,5,6,11,92.941,0
2007,2005,2020,5,6,11,68.255,22
2007,101001,2020,5,6,11,24.5943333,3
2007,101007,2020,5,6,11,27.8341875,48
2007,102004,2020,5,6,11,67.84,3
2007,102005,2020,5,6,11,63.458875,8
2007,106006,2020,5,6,11,73.8958667,45
2007,106007,2020,5,6,11,29.8475,0
101001,2005,2020,5,6,11,84.3527778,9
101001,2007,2020,5,6,11,54.78575,4
101001,101007,2020,5,6,11,34.4201429,7
101001,102004,2020,5,6,11,95.5604211,19
101001,102005,2020,5,6,11,95.6250714,14
101001,106006,2020,5,6,11,87.3192389,113
101007,2005,2020,5,6,11,64.575,11
101007,2007,2020,5,6,11,50.0826027,73
101007,101001,2020,5,6,11,59.0916667,12
101007,102004,2020,5,6,11,61.4624286,21
101007,102005,2020,5,6,11,71.4745,32
101007,106006,2020,5,6,11,69.7971884,69
101007,106007,2020,5,6,11,15.669,0
102004,2005,2020,5,6,11,84.528,0
102004,2007,2020,5,6,11,42.6926667,6
102004,101001,2020,5,6,11,85.3088889,27
102004,101007,2020,5,6,11,32.2465714,14
102004,102005,2020,5,6,11,36.06433333,0
102004,106006,2020,5,6,11,32.9886667,9
102004,106007,2020,5,6,11,32.898,0
102005,2005,2020,5,6,11,60.9315,0
102005,2007,2020,5,6,11,48.1372857,7
102005,101001,2020,5,6,11,76.3190909,11
102005,101007,2020,5,6,11,36.587125,16
102005,102004,2020,5,6,11,71.124,1
102005,106006,2020,5,6,11,24.432,1
102005,106007,2020,5,6,11,24.913,0
106006,2005,2020,5,6,11,66.526,4
106006,2007,2020,5,6,11,66.7782462,65
106006,101001,2020,5,6,11,88.4938554,166
106006,101007,2020,5,6,11,38.3356786,56
106006,102004,2020,5,6,11,56.4746842,19
106006,102005,2020,5,6,11,52.48108335,0
106007,2007,2020,5,6,11,101.67,0
106007,101007,2020,5,6,11,36.396,0
106007,106006,2020,5,6,11,14.377,0
2005,2007,2020,5,6,12,65.2394091,22
2005,101001,2020,5,6,12,65.4956667,6
2005,101007,2020,5,6,12,41.471,4
2005,102004,2020,5,6,12,69.9076,0
2005,102005,2020,5,6,12,96.4334,0
2005,106006,2020,5,6,12,92.941,0
2007,2005,2020,5,6,12,84.3910667,15
2007,101001,2020,5,6,12,19.9875714,7
2007,101007,2020,5,6,12,39.78025,48
2007,102004,2020,5,6,12,72.2676667,6
2007,102005,2020,5,6,12,70.085,3
2007,106006,2020,5,6,12,70.24455,60
